! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
sluogasvuohta:sluogas VUOHTA ;
gávkasvuohta:gávkas VUOHTA ;
jallasvuohta:jallas VUOHTA ;
semasvuohta:semas VUOHTA ;
ájnasvuohta:ájnas VUOHTA ;
rájnasvuohta:rájnas VUOHTA ;
svájnasvuohta:svájnas VUOHTA ;
vuorasvuohta:vuoras VUOHTA ;
dievasvuohta:dievas VUOHTA ;
hervasvuohta:hervas VUOHTA ;
árvasvuohta:árvas VUOHTA ;
iebdesvuohta:iebdes VUOHTA ;
hárdesvuohta:hárdes VUOHTA ;
bádesvuohta:bádes VUOHTA ;
skiegesvuohta:skieges VUOHTA ;
sájgesvuohta:sájges VUOHTA ;
vágesvuohta:váges VUOHTA ;
slajesvuohta:slajes VUOHTA ;
valjesvuohta:valjes VUOHTA ;
rasjesvuohta:rasjes VUOHTA ;
buosjesvuohta:buosjes VUOHTA ;
lassjesvuohta:lassjes VUOHTA ;
sjiebtjesvuohta:sjiebtjes VUOHTA ;
gártjesvuohta:gártjes VUOHTA ;
håjesvuohta:håjes VUOHTA ;
låjesvuohta:låjes VUOHTA ;
vajáldahkesvuohta:vajáldahkes VUOHTA ;
lájkesvuohta:lájkes VUOHTA ;
nuoskesvuohta:nuoskes VUOHTA ;
ållesvuohta:ålles VUOHTA ;
nuolesvuohta:nuoles VUOHTA ;
sádnesvuohta:sádnes VUOHTA ;
linesvuohta:lines VUOHTA ;
hánesvuohta:hánes VUOHTA ;
giella#vánesvuohta:giella#vánes VUOHTA ;
ruhta#vánesvuohta:ruhta#vánes VUOHTA ;
vánesvuohta:vánes VUOHTA ;
tjiehpesvuohta:tjiehpes VUOHTA ;
vádna#gieresvuohta:vádna#gieres VUOHTA ;
guojmme#gieresvuohta:guojmme#gieres VUOHTA ;
iesj#gieresvuohta:iesj#gieres VUOHTA ;
gieresvuohta:gieres VUOHTA ;
stuoresvuohta:stuores VUOHTA ;
bádne#varresvuohta:bádne#varres VUOHTA ;
álmmuk#varresvuohta:álmmuk#varres VUOHTA ;
varresvuohta:varres VUOHTA ;
sávresvuohta:sávres VUOHTA ;
vijsesvuohta:vijses VUOHTA ;
gájk#vieksesvuohta:gájk#viekses VUOHTA ;
vieksesvuohta:viekses VUOHTA ;
vissesvuohta:visses VUOHTA ;
iehpevissesvuohta:iehpevisses VUOHTA ;
dádjadahtesvuohta:dádjadahtes VUOHTA ;
åskeldahtesvuohta:åskeldahtes VUOHTA ;
åskåldahtesvuohta:åskåldahtes VUOHTA ;
dåjmagahtesvuohta:dåjmagahtes VUOHTA ;
gullogahtesvuohta:gullogahtes VUOHTA ;
várrogahtesvuohta:várrogahtes VUOHTA ;
rievtes#ferdugahtesvuohta:rievtes#ferdugahtes VUOHTA ;
huomajahtesvuohta:huomajahtes VUOHTA ;
jubmelahtesvuohta:jubmelahtes VUOHTA ;
gierddamahtesvuohta:gierddamahtes VUOHTA ;
såhpamahtesvuohta:såhpamahtes VUOHTA ;
duhtamahtesvuohta:duhtamahtes VUOHTA ;
gåhtsemahtesvuohta:gåhtsemahtes VUOHTA ;
diehtemahtesvuohta:diehtemahtes VUOHTA ;
nåhkåmahtesvuohta:nåhkåmahtes VUOHTA ;
buorránahtesvuohta:buorránahtes VUOHTA ;
gålmaktesvuohta:gålmaktes VUOHTA ;
vastesvuohta:vastes VUOHTA ;
giella#váttesvuohta:giella#váttes VUOHTA ;
váttesvuohta:váttes VUOHTA ;
hållam#rievtesvuohta:hållam#rievtes VUOHTA ;
iellem#rievtesvuohta:iellem#rievtes VUOHTA ;
oajvvadim#rievtesvuohta:oajvvadim#rievtes VUOHTA ;
åmastim#rievtesvuohta:åmastim#rievtes VUOHTA ;
rievtesvuohta:rievtes VUOHTA ;
hievesvuohta:hieves VUOHTA ;
gájvesvuohta:gájves VUOHTA ;
slájvesvuohta:slájves VUOHTA ;
miella#sjuvesvuohta:miella#sjuves VUOHTA ;
sjuvesvuohta:sjuves VUOHTA ;
lágadisvuohta:lágadis VUOHTA ;
mieladisvuohta:mieladis VUOHTA ;
gierddisvuohta:gierddis VUOHTA ;
vuorbedisvuohta:vuorbedis VUOHTA ;
ráfedisvuohta:ráfedis VUOHTA ;
vigedisvuohta:vigedis VUOHTA ;
vágedisvuohta:vágedis VUOHTA ;
dåssjedisvuohta:dåssjedis VUOHTA ;
tjalmedisvuohta:tjalmedis VUOHTA ;
jiermedisvuohta:jiermedis VUOHTA ;
dármedisvuohta:dármedis VUOHTA ;
åskeldisvuohta:åskeldis VUOHTA ;
åskåldisvuohta:åskåldis VUOHTA ;
hæbodisvuohta:hæbodis VUOHTA ;
hærdodisvuohta:hærdodis VUOHTA ;
bargodisvuohta:bargodis VUOHTA ;
jáhkodisvuohta:jáhkodis VUOHTA ;
huolodisvuohta:huolodis VUOHTA ;
ármodisvuohta:ármodis VUOHTA ;
fámodisvuohta:fámodis VUOHTA ;
skámodisvuohta:skámodis VUOHTA ;
udnodisvuohta:udnodis VUOHTA ;
surodisvuohta:surodis VUOHTA ;
huvsodisvuohta:huvsodis VUOHTA ;
hæsodisvuohta:hæsodis VUOHTA ;
máhtodisvuohta:máhtodis VUOHTA ;
gijtodisvuohta:gijtodis VUOHTA ;
dårvodisvuohta:dårvodis VUOHTA ;
sjávodisvuohta:sjávodis VUOHTA ;
ruhta#vuorrádisvuohta:ruhta#vuorrádis VUOHTA ;
vuorrádisvuohta:vuorrádis VUOHTA ;
vuollegisvuohta:vuollegis VUOHTA ;
tjierggisvuohta:tjierggis VUOHTA ;
tjårggisvuohta:tjårggis VUOHTA ;
libbogisvuohta:libbogis VUOHTA ;
værddogisvuohta:værddogis VUOHTA ;
åhpadim#vælggogisvuohta:åhpadim#vælggogis VUOHTA ;
vælggogisvuohta:vælggogis VUOHTA ;
jæhkogisvuohta:jæhkogis VUOHTA ;
liekkogisvuohta:liekkogis VUOHTA ;
jáhkkogisvuohta:jáhkkogis VUOHTA ;
gullogisvuohta:gullogis VUOHTA ;
mierredim#fábmogisvuohta:mierredim#fábmogis VUOHTA ;
fábmogisvuohta:fábmogis VUOHTA ;
ármmogisvuohta:ármmogis VUOHTA ;
diehtem#vájnogisvuohta:diehtem#vájnogis VUOHTA ;
várrogisvuohta:várrogis VUOHTA ;
bæhttogisvuohta:bæhttogis VUOHTA ;
gijttogisvuohta:gijttogis VUOHTA ;
gisjugisvuohta:gisjugis VUOHTA ;
rievtugisvuohta:rievtugis VUOHTA ;
måvtugisvuohta:måvtugis VUOHTA ;
jasskisvuohta:jasskis VUOHTA ;
vissjalisvuohta:vissjalis VUOHTA ;
rahtjalisvuohta:rahtjalis VUOHTA ;
juhkalisvuohta:juhkalis VUOHTA ;
masjvalisvuohta:masjvalis VUOHTA ;
sjuggelisvuohta:sjuggelis VUOHTA ;
tjállem#gássjelisvuohta:tjállem#gássjelis VUOHTA ;
ulmutjahttem#gássjelisvuohta:ulmutjahttem#gássjelis VUOHTA ;
låhkåm#gássjelisvuohta:låhkåm#gássjelis VUOHTA ;
gássjelisvuohta:gássjelis VUOHTA ;
mássjelisvuohta:mássjelis VUOHTA ;
iesselisvuohta:iesselis VUOHTA ;
duosstelisvuohta:duosstelis VUOHTA ;
diehttelisvuohta:diehttelis VUOHTA ;
máksem#máhttelisvuohta:máksem#máhttelis VUOHTA ;
válljim#máhttelisvuohta:válljim#máhttelis VUOHTA ;
barggo#máhttelisvuohta:barggo#máhttelis VUOHTA ;
åhpadus#máhttelisvuohta:åhpadus#máhttelis VUOHTA ;
máhttelisvuohta:máhttelis VUOHTA ;
gávvelisvuohta:gávvelis VUOHTA ;
ájlisvuohta:ájlis VUOHTA ;
gijttolisvuohta:gijttolis VUOHTA ;
jáhkulisvuohta:jáhkulis VUOHTA ;
fábmálisvuohta:fábmális VUOHTA ;
rádjánisvuohta:rádjánis VUOHTA ;
njuorrisvuohta:njuorris VUOHTA ;
lagosvuohta:lagos VUOHTA ;
tjiegosvuohta:tjiegos VUOHTA ;
hæjosvuohta:hæjos VUOHTA ;
liekkosvuohta:liekkos VUOHTA ;
nanosvuohta:nanos VUOHTA ;
slintsosvuohta:slintsos VUOHTA ;
siettosvuohta:siettos VUOHTA ;
alvosvuohta:alvos VUOHTA ;
rabásvuohta:rabás VUOHTA ;
oaggásvuohta:oaggás VUOHTA ;
vassjásvuohta:vassjás VUOHTA ;
tjævllásvuohta:tjævllás VUOHTA ;
væhttsásvuohta:væhttsás VUOHTA ;
aktuvuohta:aktu VUOHTA ;
juvdávuohta:juvdá VUOHTA ;
bahávuohta:bahá VUOHTA ;
ráddnávuohta:ráddná VUOHTA ;
mánnávuohta:mánná VUOHTA ;
bajás#sjaddam:bajás#sjadda VSBST-ODD ;
válljiduvvam:válljiduvva VSBST-ODD ;
gæhttjaladdam:gæhttjaladda VSBST-ODD ;
gåhtjoduvvam:gåhtjoduvva VSBST-ODD ;
árvvaladdam:árvvaladda VSBST-ODD ;
guoktáladdam:guoktáladda VSBST-ODD ;
gierddam:gierdda VSBST-ODD ;
diertjeguddam:diertjegudda VSBST-ODD ;
guláskuddam:guláskudda VSBST-ODD ;
vokálla#rievddam:vokálla#rievdda VSBST-ODD ;
jiedna#rievddam:jiedna#rievdda VSBST-ODD ;
sebrudak#rievddam:sebrudak#rievdda VSBST-ODD ;
rievddam:rievdda VSBST-ODD ;
láddam:ládda VSBST-ODD ;
vuorro#tjuojggam:vuorro#tjuojgga VSBST-ODD ;
gáhppáj#tjuojggam:gáhppáj#tjuojgga VSBST-ODD ;
gilbos#tjuojggam:gilbos#tjuojgga VSBST-ODD ;
tjierggam:tjiergga VSBST-ODD ;
gáhppáj#viehkam:gáhppáj#viehka VSBST-ODD ;
gilbos#viehkam:gilbos#viehka VSBST-ODD ;
jávkkam:jávkka VSBST-ODD ;
tjuojggam:tjuojgga VSBST-ODD ;
jiegŋa#diedjam:jiegŋa#diedja VSBST-ODD ;
diedjam:diedja VSBST-ODD ;
vuodjam:vuodja VSBST-ODD ;
válgga#rahtjam:válgga#rahtja VSBST-ODD ;
rahtjam:rahtja VSBST-ODD ;
bállo#tjiektjam:bállo#tjiektja VSBST-ODD ;
tjiektjam:tjiektja VSBST-ODD ;
gahttjam:gahttja VSBST-ODD ;
jiedna#dahkam:jiedna#dahka VSBST-ODD ;
sabek#sasskam:sabek#sasska VSBST-ODD ;
sasskam:sasska VSBST-ODD ;
såbadallam:såbadalla VSBST-ODD ;
varresvuoda#guoradallam:varresvuoda#guoradalla VSBST-ODD ;
giella#guoradallam:giella#guoradalla VSBST-ODD ;
guoradallam:guoradalla VSBST-ODD ;
tæksta#giehtadallam:tæksta#giehtadalla VSBST-ODD ;
ás0sje#giehtadallam:ás'sje#giehtadalla VSBST-ODD ;
giehtadallam:giehtadalla VSBST-ODD ;
bálkká#sjiehtadallam:bálkká#sjiehtadalla VSBST-ODD ;
sjiehtadallam:sjiehtadalla VSBST-ODD ;
vuojŋadallam:vuojŋadalla VSBST-ODD ;
hárjjidallam:hárjjidalla VSBST-ODD ;
ájidallam:ájidalla VSBST-ODD ;
gætjájdallam:gætjájdalla VSBST-ODD ;
miella#hávsskudallam:miella#hávsskudalla VSBST-ODD ;
hávsskudallam:hávsskudalla VSBST-ODD ;
lásjmudallam:lásjmudalla VSBST-ODD ;
oahppij#lånudallam:oahppij#lånudalla VSBST-ODD ;
lånudallam:lånudalla VSBST-ODD ;
hedja#ávvudallam:hedja#ávvudalla VSBST-ODD ;
ávvudallam:ávvudalla VSBST-ODD ;
dagádallam:dagádalla VSBST-ODD ;
ájádallam:ájádalla VSBST-ODD ;
guládallam:guládalla VSBST-ODD ;
doarrádallam:doarrádalla VSBST-ODD ;
vuosádallam:vuosádalla VSBST-ODD ;
guos0se#lågådallam:guos'se#lågådalla VSBST-ODD ;
lågådallam:lågådalla VSBST-ODD ;
barggo#åtsådallam:barggo#åtsådalla VSBST-ODD ;
åtsådallam:åtsådalla VSBST-ODD ;
gåvådallam:gåvådalla VSBST-ODD ;
aktisasj#ságastallam:aktisasj#ságastalla VSBST-ODD ;
vuorro#ságastallam:vuorro#ságastalla VSBST-ODD ;
æjgát#ságastallam:æjgát#ságastalla VSBST-ODD ;
ságastallam:ságastalla VSBST-ODD ;
ietjastallam:ietjastalla VSBST-ODD ;
rádnastallam:rádnastalla VSBST-ODD ;
suohtastallam:suohtastalla VSBST-ODD ;
gilpustallam:gilpustalla VSBST-ODD ;
gáhpustallam:gáhpustalla VSBST-ODD ;
guojmástallam:guojmástalla VSBST-ODD ;
goarssástallam:goarssástalla VSBST-ODD ;
badjelmannam:badjelmanna VSBST-ODD ;
åvddåmannam:åvddåmanna VSBST-ODD ;
gållo#merustallam:gållo#merustalla VSBST-ODD ;
girjje#árvustallam:girjje#árvustalla VSBST-ODD ;
oahppij#árvustallam:oahppij#árvustalla VSBST-ODD ;
árvustallam:árvustalla VSBST-ODD ;
giesse#valástallam:giesse#valástalla VSBST-ODD ;
dálvve#valástallam:dálvve#valástalla VSBST-ODD ;
valástallam:valástalla VSBST-ODD ;
vilpástallam:vilpástalla VSBST-ODD ;
sæbrástallam:sæbrástalla VSBST-ODD ;
stuorástallam:stuorástalla VSBST-ODD ;
oasástallam:oasástalla VSBST-ODD ;
boastobiebbmam:boastobiebbma VSBST-ODD ;
miehte#mannam:miehte#manna VSBST-ODD ;
vuosste#mannam:vuosste#manna VSBST-ODD ;
rahpam:rahpa VSBST-ODD ;
birra#tjuohppam:birra#tjuohppa VSBST-ODD ;
tjuohppam:tjuohppa VSBST-ODD ;
birra#tjuohpaduvvam:birra#tjuohpaduvva VSBST-ODD ;
oadem:oade VSBST-ODD ;
vuobddem:vuobdde VSBST-ODD ;
mieddem:miedde VSBST-ODD ;
giejddem:giejdde VSBST-ODD ;
åbmudak#sirddem:åbmudak#sirdde VSBST-ODD ;
sirddem:sirdde VSBST-ODD ;
vuorddem:vuordde VSBST-ODD ;
gáddem:gádde VSBST-ODD ;
almasj#gåddem:almasj#gådde VSBST-ODD ;
ulmusj#gåddem:ulmusj#gådde VSBST-ODD ;
gåddem:gådde VSBST-ODD ;
iesj#gielldem:iesj#giellde VSBST-ODD ;
tjuolldem:tjuollde VSBST-ODD ;
vuosstáj#válldem:vuosstáj#vállde VSBST-ODD ;
ruhta#tjoaggem:ruhta#tjoagge VSBST-ODD ;
almmáj#vuolggem:almmáj#vuolgge VSBST-ODD ;
lájbbe#doadjem:lájbbe#doadje VSBST-ODD ;
gárges#vuodjem:gárges#vuodje VSBST-ODD ;
hiergge#gilpos#vuodjem:hiergge#gilpos#vuodje VSBST-ODD ;
vuodjem:vuodje VSBST-ODD ;
vuohtjem:vuohtje VSBST-ODD ;
diehto#juohkem:diehto#juohke VSBST-ODD ;
juohkem:juohke VSBST-ODD ;
bál0lo#tjasskem:bál'lo#tjasske VSBST-ODD ;
árgga#iellem:árgga#ielle VSBST-ODD ;
aktisasj#iellem:aktisasj#ielle VSBST-ODD ;
sebrudak#iellem:sebrudak#ielle VSBST-ODD ;
luonndo#iellem:luonndo#ielle VSBST-ODD ;
ålggo#iellem:ålggo#ielle VSBST-ODD ;
barggo#iellem:barggo#ielle VSBST-ODD ;
ájádus#iellem:ájádus#ielle VSBST-ODD ;
æládus#iellem:æládus#ielle VSBST-ODD ;
iellem:ielle VSBST-ODD ;
buollem:buolle VSBST-ODD ;
duolla#tjállem:duolla#tjálle VSBST-ODD ;
vuolláj#tjállem:vuolláj#tjálle VSBST-ODD ;
tjállem:tjálle VSBST-ODD ;
jábmem:jábme VSBST-ODD ;
oasse#máksem:oasse#mákse VSBST-ODD ;
máksem:mákse VSBST-ODD ;
tjoahkkáj#giessem:tjoahkkáj#giesse VSBST-ODD ;
bajás#giessem:bajás#giesse VSBST-ODD ;
várre#vádtsem:várre#vádtse VSBST-ODD ;
álmmuk#vádtsem:álmmuk#vádtse VSBST-ODD ;
vádtsem:vádtse VSBST-ODD ;
válgga#gåhtsem:válgga#gåhtse VSBST-ODD ;
gåhtsem:gåhtse VSBST-ODD ;
buoris#boahtem:buoris#boahte VSBST-ODD ;
jåhtem:jåhte VSBST-ODD ;
åvddån#buktem:åvddån#bukte VSBST-ODD ;
guos0sidasstem:guos'sidasste VSBST-ODD ;
guhkalasstem:guhkalasste VSBST-ODD ;
válgga#oassálasstem:válgga#oassálasste VSBST-ODD ;
mierredim#oassálasstem:mierredim#oassálasste VSBST-ODD ;
oassálasstem:oassálasste VSBST-ODD ;
vuosstálasstem:vuosstálasste VSBST-ODD ;
vierre#vihtanasstem:vierre#vihtanasste VSBST-ODD ;
vihtanasstem:vihtanasste VSBST-ODD ;
ruhta#siesstem:ruhta#siesste VSBST-ODD ;
siesstem:siesste VSBST-ODD ;
hiebadahttem:hiebadahtte VSBST-ODD ;
arvvadahttem:arvvadahtte VSBST-ODD ;
ságájdahttem:ságájdahtte VSBST-ODD ;
hoalájdahttem:hoalájdahtte VSBST-ODD ;
gitjáldahttem:gitjáldahtte VSBST-ODD ;
lásjmudahttem:lásjmudahtte VSBST-ODD ;
riegádahttem:riegádahtte VSBST-ODD ;
mujttádahttem:mujttádahtte VSBST-ODD ;
bahá#juonagahttem:bahá#juonagahtte VSBST-ODD ;
rievsagahttem:rievsagahtte VSBST-ODD ;
rumáj#vahágahttem:rumáj#vahágahtte VSBST-ODD ;
luonndo#vahágahttem:luonndo#vahágahtte VSBST-ODD ;
vahágahttem:vahágahtte VSBST-ODD ;
njunjágahttem:njunjágahtte VSBST-ODD ;
ulmutjahttem:ulmutjahtte VSBST-ODD ;
giella#arvusmahttem:giella#arvusmahtte VSBST-ODD ;
arvusmahttem:arvusmahtte VSBST-ODD ;
oahpásmahttem:oahpásmahtte VSBST-ODD ;
ådåsmahttem:ådåsmahtte VSBST-ODD ;
åvddånahttem:åvddånahtte VSBST-ODD ;
buohtastahttem:buohtastahtte VSBST-ODD ;
tjalmostahttem:tjalmostahtte VSBST-ODD ;
buorástahttem:buorástahtte VSBST-ODD ;
hivástahttem:hivástahtte VSBST-ODD ;
biehttem:biehtte VSBST-ODD ;
ás0sjeduhttem:ás'sjeduhtte VSBST-ODD ;
vierojduhttem:vierojduhtte VSBST-ODD ;
ráfájduhttem:ráfájduhtte VSBST-ODD ;
ás0sjájduhttem:ás'sjájduhtte VSBST-ODD ;
ietjájduhttem:ietjájduhtte VSBST-ODD ;
sjuvtjaguhttem:sjuvtjaguhtte VSBST-ODD ;
ás0sjáskuhttem:ás'sjáskuhtte VSBST-ODD ;
garrastuhttem:garrastuhtte VSBST-ODD ;
ájlistuhttem:ájlistuhtte VSBST-ODD ;
nuppástuhttem:nuppástuhtte VSBST-ODD ;
ådåstuhttem:ådåstuhtte VSBST-ODD ;
måvtåstuhttem:måvtåstuhtte VSBST-ODD ;
hiejttem:hiejtte VSBST-ODD ;
guojttem:guojtte VSBST-ODD ;
ándagis#luojttem:ándagis#luojtte VSBST-ODD ;
vuojttem:vuojtte VSBST-ODD ;
jiedna#báddim:jiedna#báddi VSBST-ODD ;
låddim:låddi VSBST-ODD ;
duobbmo#tjielggim:duobbmo#tjielggi VSBST-ODD ;
luonndo#suoddjim:luonndo#suoddji VSBST-ODD ;
diedjim:diedji VSBST-ODD ;
álmmuk#válljim:álmmuk#vállji VSBST-ODD ;
válljim:vállji VSBST-ODD ;
dálvve#guol0lim:dálvve#guol'li VSBST-ODD ;
guol0lim:guol'li VSBST-ODD ;
æl0lim:æl'li VSBST-ODD ;
vuodna#guollim:vuodna#guolli VSBST-ODD ;
giella#nannim:giella#nanni VSBST-ODD ;
nannim:nanni VSBST-ODD ;
máhtudak#låpptim:máhtudak#låppti VSBST-ODD ;
máhtto#låpptim:máhtto#låppti VSBST-ODD ;
fiesstim:fiessti VSBST-ODD ;
hiergge#vuodjem:hiergge#vuodj VSBST-ODD ;
muorjem VSBST-ODD ;
sievvem VSBST-ODD ;
skieddim VSBST-ODD ;
slierggim VSBST-ODD ;
biejvve#slierggim VSBST-ODD ;
nisskim VSBST-ODD ;
miesse#mærkkom:miesse#mærkkom VSBST-ODD ;
gilppom VSBST-ODD ;
láhppum VSBST-ODD ;
oajbbom:oajbbo VSBST-ODD ;
oaggom:oaggo VSBST-ODD ;
ájggom:ájggo VSBST-ODD ;
muorra#sárggom:muorra#sárggo VSBST-ODD ;
bákte#sárggom:bákte#sárggo VSBST-ODD ;
giella#lávggom:giella#lávggo VSBST-ODD ;
lávggom:lávggo VSBST-ODD ;
luodjom:luodjo VSBST-ODD ;
hiehte#gádjom:hiehte#gádjo VSBST-ODD ;
váksjom:váksjo VSBST-ODD ;
rájadus#gåhttjom:rájadus#gåhttjo VSBST-ODD ;
gåhttjom:gåhttjo VSBST-ODD ;
snjissjkom:snjissjko VSBST-ODD ;
vokálla#sihkkom:vokálla#sihkko VSBST-ODD ;
mærkkom:mærkko VSBST-ODD ;
oabllom:oabllo VSBST-ODD ;
sálmma#lávllom:sálmma#lávllo VSBST-ODD ;
hievedus#lávllom:hievedus#lávllo VSBST-ODD ;
lávllom:lávllo VSBST-ODD ;
ándagis#ádnom:ándagis#ádno VSBST-ODD ;
iesj#vuornnom:iesj#vuornno VSBST-ODD ;
vuornnom:vuornno VSBST-ODD ;
åvddålij#sárnnom:åvddålij#sárnno VSBST-ODD ;
jåhtte#viessom:jåhtte#viesso VSBST-ODD ;
aktan#viessom:aktan#viesso VSBST-ODD ;
viessom:viesso VSBST-ODD ;
giella#målssom:giella#målsso VSBST-ODD ;
várre#gibttsom:várre#gibttso VSBST-ODD ;
gibttsom:gibttso VSBST-ODD ;
giesse#guohtom:giesse#guohto VSBST-ODD ;
dálvve#guohtom:dálvve#guohto VSBST-ODD ;
boatsoj#guohtom:boatsoj#guohto VSBST-ODD ;
ællo#guohtom:ællo#guohto VSBST-ODD ;
guohtom:guohto VSBST-ODD ;
duosstom:duossto VSBST-ODD ;
friddjavuoda#rievvom:friddjavuoda#rievvo VSBST-ODD ;
fábmo#rievvom:fábmo#rievvo VSBST-ODD ;
buollám:buollá VSBST-ODD ;
dåbddåm:dåbddå VSBST-ODD ;
tæksta#låhkåm:tæksta#låhkå VSBST-ODD ;
sjávo#låhkåm:sjávo#låhkå VSBST-ODD ;
jieddnás#låhkåm:jieddnás#låhkå VSBST-ODD ;
låhkåm:låhkå VSBST-ODD ;
ruhta#gållåm:ruhta#gållå VSBST-ODD ;
jårråm:jårrå VSBST-ODD ;
åhtsåm:åhtså VSBST-ODD ;
gåhttsåm:gåhttså VSBST-ODD ;
komedi^a        NOADE ;
kaka^o NOADE ;
mirrá NOADE ;
nikolaita NOADE ;
vahkko#blade NOADE ;
keruba NOADE ;
geda NOADE ;
mieda NOADE ;
fylkamánne NOADE ;
nieda NOADE ;
hægga#nieda NOADE ;
nielgge#nieda NOADE ;
sielo#nieda NOADE ;
sleda NOADE ;
luoda NOADE ;
báda NOADE ;
sjokoláda NOADE ;
sjukláda NOADE ;
biebbmo#sjokoláda NOADE ;
gráda NOADE ;
stáda NOADE ;
årut#stáda NOADE ;
biras#stáda NOADE ;
årut#stáda NOADE ;
oajvve#stáda NOADE ;
låda NOADE ;
råda NOADE ;
biegga#råda NOADE ;
siejbek#alfa NOADE ;
pedagoga NOADE ;
synagoga NOADE ;
kataloga NOADE ;
ge^ologa NOADE ;
ge^olåga NOADE ;
arke^ologa NOADE ;
te^ologa NOADE ;
psykologa NOADE ;
prologa NOADE ;
grehka NOADE ;
klimáksa NOADE ;
trápsa NOADE ;
klássa NOADE ;
essa^ya NOADE ;
made NOADE ;
háhkamade NOADE ;
skoade NOADE ;
noade NOADE ;
láttak#noade NOADE ;
rájdde NOADE ;
side NOADE ;
huode NOADE ;
muode NOADE ;
sielo#muode NOADE ;
tjude NOADE ;
dáde NOADE ;
mánáj#bláde NOADE ;
vahkko#bláde NOADE ;
ráde NOADE ;
giella#ráde NOADE ;
stáhta#ráde NOADE ;
sáme#dikke#ráde NOADE ;
oahppij#ráde NOADE ;
rijddo#tjoavddem#ráde NOADE ;
såbadim#ráde NOADE ;
girkko#ráde NOADE ;
kultur#ráde NOADE ;
tjoaggulvis#ráde NOADE ;
æjgát#ráde NOADE ;
rávstáde NOADE ;
ráfe NOADE ;
idja#ráfe NOADE ;
sielo#ráfe NOADE ;
oarjje NOADE ;
sahkke NOADE ;
laddne NOADE ;
oar0re:oar're NOADE ;
tjier0re:tjier're NOADE ;
hur0re:hur're NOADE ;
hár0re:hár're NOADE ;
moarsse NOADE ;
biddno#moarsse NOADE ;
goahttse NOADE ;
rahte NOADE ;
bijlla#rahte NOADE ;
ruovdde#rahte NOADE ;
návsste NOADE ;
stráv0ve:stráv've NOADE ;
rávve NOADE ;
hudi NOADE ;
skiri NOADE ;
glivi NOADE ;
spoado NOADE ;
soado NOADE ;
hárddo NOADE ;
tjåggŋe#hárddo NOADE ;
rido NOADE ;
muohta#rido NOADE ;
balldo NOADE ;
jiegŋa#balldo NOADE ;
