! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!video    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
muorjem VSUBST-ODD ;
sievvem VSUBST-ODD ;
skieddim VSUBST-ODD ;
slierggim VSUBST-ODD ;
biejvve#slierggim VSUBST-ODD ;
nisskim VSUBST-ODD ;
miesse#mærkkom:miesse#mærkkom VSUBST-ODD ;
gilppom VSUBST-ODD ;
láhppum VSUBST-ODD ;
oajbbom:oajbbo VSUBST-ODD ;
oaggom:oaggo VSUBST-ODD ;
ájggom:ájggo VSUBST-ODD ;
muorra#sárggom:muorra#sárggo VSUBST-ODD ;
bákte#sárggom:bákte#sárggo VSUBST-ODD ;
giella#lávggom:giella#lávggo VSUBST-ODD ;
lávggom:lávggo VSUBST-ODD ;
luodjom:luodjo VSUBST-ODD ;
hiehte#gádjom:hiehte#gádjo VSUBST-ODD ;
váksjom:váksjo VSUBST-ODD ;
rájadus#gåhttjom:rájadus#gåhttjo VSUBST-ODD ;
gåhttjom:gåhttjo VSUBST-ODD ;
snjissjkom:snjissjko VSUBST-ODD ;
vokálla#sihkkom:vokálla#sihkko VSUBST-ODD ;
mærkkom:mærkko VSUBST-ODD ;
oabllom:oabllo VSUBST-ODD ;
sálmma#lávllom:sálmma#lávllo VSUBST-ODD ;
hievedus#lávllom:hievedus#lávllo VSUBST-ODD ;
lávllom:lávllo VSUBST-ODD ;
ándagis#ádnom:ándagis#ádno VSUBST-ODD ;
iesj#vuornnom:iesj#vuornno VSUBST-ODD ;
vuornnom:vuornno VSUBST-ODD ;
åvddålij#sárnnom:åvddålij#sárnno VSUBST-ODD ;
jåhtte#viessom:jåhtte#viesso VSUBST-ODD ;
aktan#viessom:aktan#viesso VSUBST-ODD ;
viessom:viesso VSUBST-ODD ;
giella#målssom:giella#målsso VSUBST-ODD ;
várre#gibttsom:várre#gibttso VSUBST-ODD ;
gibttsom:gibttso VSUBST-ODD ;
giesse#guohtom:giesse#guohto VSUBST-ODD ;
dálvve#guohtom:dálvve#guohto VSUBST-ODD ;
boatsoj#guohtom:boatsoj#guohto VSUBST-ODD ;
ællo#guohtom:ællo#guohto VSUBST-ODD ;
guohtom:guohto VSUBST-ODD ;
duosstom:duossto VSUBST-ODD ;
friddjavuoda#rievvom:friddjavuoda#rievvo VSUBST-ODD ;
fábmo#rievvom:fábmo#rievvo VSUBST-ODD ;
buollám:buollá VSUBST-ODD ;
dåbddåm:dåbddå VSUBST-ODD ;
tæksta#låhkåm:tæksta#låhkå VSUBST-ODD ;
sjávo#låhkåm:sjávo#låhkå VSUBST-ODD ;
jieddnás#låhkåm:jieddnás#låhkå VSUBST-ODD ;
låhkåm:låhkå VSUBST-ODD ;
ruhta#gållåm:ruhta#gållå VSUBST-ODD ;
jårråm:jårrå VSUBST-ODD ;
åhtsåm:åhtså VSUBST-ODD ;
gåhttsåm:gåhttså VSUBST-ODD ;
komedia NOADE ;
mirrá NOADE ;
keruba NOADE ;
geda NOADE ;
mieda NOADE ;
nieda NOADE ;
hægga#nieda NOADE ;
nielgge#nieda NOADE ;
sielo#nieda NOADE ;
sleda NOADE ;
luoda NOADE ;
báda NOADE ;
sjokoláda NOADE ;
biebbmo#sjokoláda NOADE ;
gráda NOADE ;
stáda NOADE ;
oajvve#stáda NOADE ;
låda NOADE ;
råda NOADE ;
biegga#råda NOADE ;
siejbek#alfa NOADE ;
pedagoga NOADE ;
synagoga NOADE ;
kataloga NOADE ;
arke^ologa NOADE ;
te^ologa NOADE ;
psykologa NOADE ;
prologa NOADE ;
grehka NOADE ;
klimáksa NOADE ;
trápsa NOADE ;
klássa NOADE ;
essa^ya NOADE ;
made NOADE ;
háhkamade NOADE ;
skoade NOADE ;
noade NOADE ;
láttak#noade NOADE ;
rájdde NOADE ;
side NOADE ;
huode NOADE ;
muode NOADE ;
sielo#muode NOADE ;
tjude NOADE ;
dáde NOADE ;
mánáj#bláde NOADE ;
vahkko#bláde NOADE ;
ráde NOADE ;
giella#ráde NOADE ;
stáhta#ráde NOADE ;
sáme#dikke#ráde NOADE ;
oahppij#ráde NOADE ;
rijddo#tjoavddem#ráde NOADE ;
såbadim#ráde NOADE ;
girkko#ráde NOADE ;
kultur#ráde NOADE ;
tjoaggulvis#ráde NOADE ;
æjgát#ráde NOADE ;
rávstáde NOADE ;
ráfe NOADE ;
idja#ráfe NOADE ;
sielo#ráfe NOADE ;
oarjje NOADE ;
sahkke NOADE ;
laddne NOADE ;
oar0re:oar're NOADE ;
tjier0re:tjier're NOADE ;
hur0re:hur're NOADE ;
hár0re:hár're NOADE ;
moarsse NOADE ;
biddno#moarsse NOADE ;
goahttse NOADE ;
rahte NOADE ;
bijlla#rahte NOADE ;
ruovdde#rahte NOADE ;
návsste NOADE ;
stráv0ve:stráv've NOADE ;
rávve NOADE ;
hudi NOADE ;
skiri NOADE ;
glivi NOADE ;
spoado NOADE ;
soado NOADE ;
hárddo NOADE ;
tjåggŋe#hárddo NOADE ;
rido NOADE ;
muohta#rido NOADE ;
balldo NOADE ;
jiegŋa#balldo NOADE ;
hilldo NOADE ;
snálldo NOADE ;
buodo NOADE ;
biesta#buodo NOADE ;
giergge#buodo NOADE ;
tjáhtje#buodo NOADE ;
vuodo NOADE ;
gáma#vuodo NOADE ;
giehta#vuodo NOADE ;
juolgge#vuodo NOADE ;
iellem#vuodo NOADE ;
viessom#vuodo NOADE ;
árvvo#vuodo NOADE ;
fiervvá#vuodo NOADE ;
tjårmmå#vuodo NOADE ;
ládo NOADE ;
ájvve#ládo NOADE ;
mádo NOADE ;
gådo NOADE ;
nådo NOADE ;
lájgge#nådo NOADE ;
slædo NOADE ;
sædo NOADE ;
dáfo NOADE ;
válgga#dáfo NOADE ;
jienastim#dáfo NOADE ;
rivggo NOADE ;
vuododim#bágo NOADE ;
aho NOADE ;
áksjo NOADE ;
muhkko NOADE ;
girkko NOADE ;
girkko NOADE ;
fáddno NOADE ;
birsso NOADE ;
mársso NOADE ;
ájvve#mársso NOADE ;
láhtto NOADE ;
tjuovgga#láhtto NOADE ;
sjuváj#láhtto NOADE ;
suoggŋo NOADE ;
gidá NOADE ;
galssja#gidá NOADE ;
svidá NOADE ;
pánndá NOADE ;
budá NOADE ;
juvdá NOADE ;
skádá NOADE ;
spádá NOADE ;
vádá NOADE ;
hægga#vádá NOADE ;
guossa#biddjá NOADE ;
gadtsa#biddjá NOADE ;
vuoppta#biddjá NOADE ;
badoj#biddjá NOADE ;
alek#biddjá NOADE ;
råhto#biddjá NOADE ;
tjáhppis#biddjá NOADE ;
oarjjá NOADE ;
gussjká NOADE ;
sulá NOADE ;
rábmá NOADE ;
drámá NOADE ;
drámá NOADE ;
muohtá NOADE ;
dáhtá NOADE ;
antologija ALLEGORI ;
bio^grafija:bio^grafi ALLEGORI ;
etno^grafija:etno^grafi ALLEGORI ;
filosofija:filosofi ALLEGORI ;
analogija:analogi ALLEGORI ;
ge^ologija:ge^ologi ALLEGORI ;
arke^ologija:arke^ologi ALLEGORI ;
te^ologija:te^ologi ALLEGORI ;
morfologija:morfologi ALLEGORI ;
biologija:biologi ALLEGORI ;
psykologija:psykologi ALLEGORI ;
diehto#teknologija:diehto#teknologi ALLEGORI ;
fonologija:fonologi ALLEGORI ;
liturgija:liturgi ALLEGORI ;
kemija:kemi ALLEGORI ;
ekonomija:ekonomi ALLEGORI ;
kåserija:kåseri ALLEGORI ;
te^orija:te^ori ALLEGORI ;
allegorija:allegori ALLEGORI ;
po^esija:po^esi ALLEGORI ;
lagos#demo^kratija:lagos#demo^krati ALLEGORI ;
demo^kratija:demo^krati ALLEGORI ;
váksjudim#politija:váksjudim#politi ALLEGORI ;
politija:politi ALLEGORI ;
derdaj:dærd DERDAJ ;
ålggolij:ålggolahe JIHPELIJ ;
váhpálij:váhpálahe JIHPELIJ ;
oarjjelij:oarjjel JIHPELIJ ;
jihpelij:jihpel JIHPELIJ ;
árbulij:árbul JIHPELIJ ;
hekkulij:hekkul JIHPELIJ ;
gehtsulij:gehtsul JIHPELIJ ;
soajálij:soajál JIHPELIJ ;
æhpárij:æhpár JIHPELIJ ;
guovsoj#vuojoj:guovsoj#vuodjo GUOVSOJVUOJOJ ;
guottoj:guoddu SUOLOJ ;
sáttoj:sáddu SUOLOJ ;
guokkoj:guoggu SUOLOJ ;
guorgoj:guorggu SUOLOJ ;
njurgoj:njurggu SUOLOJ ;
snjurgoj:snjurggu SUOLOJ ;
vahta#tjoavtjoj:vahta#tjoaktju SUOLOJ ;
gieva#tjoavtjoj:gieva#tjoaktju SUOLOJ ;
vuovdde#tjoavtjoj:vuovdde#tjoaktju SUOLOJ ;
jiegge#tjoavtjoj:jiegge#tjoaktju SUOLOJ ;
ruoppsis#juolg#tjoavtjoj:ruoppsis#juolg#tjoaktju SUOLOJ ;
ruodná#juolg#tjoavtjoj:ruodná#juolg#tjoaktju SUOLOJ ;
tjáhppis#tjoavtjoj:tjáhppis#tjoaktju SUOLOJ ;
fiervvá#tjoavtjoj:fiervvá#tjoaktju SUOLOJ ;
tjoavtjoj:tjoaktju SUOLOJ ;
luorkoj:luorkku SUOLOJ ;
skádasa#suoloj:skádasa#suollu SUOLOJ ;
guomoj:guobbmu SUOLOJ ;
guolmoj:guolmmu SUOLOJ ;
guosmoj:guossmu SUOLOJ ;
ænoj:æddnu SUOLOJ ;
idedis#guovsoj:idedis#guoksu SUOLOJ ;
guovsoj:guoksu SUOLOJ ;
sádjo#ålmåj:sádjo#ålmå SUOLOJ ;
merra#ålmåj:merra#ålmmå SUOLOJ ;
virgge#ålmåj:virgge#ålmmå SUOLOJ ;
alemus#ålmåj:alemus#ålmmå SUOLOJ ;
soahte#ålmåj:soahte#ålmmå SUOLOJ ;
gállasj#ålmåj:gállasj#ålmmå SUOLOJ ;
guládallam#ålmåj:guládallam#ålmmå SUOLOJ ;
doarro#ålmåj:doarro#ålmmå SUOLOJ ;
rájadus#ålmåj:rájadus#ålmmå SUOLOJ ;
åhpadus#ålmåj:åhpadus#ålmmå SUOLOJ ;
ámmát#ålmåj:ámmát#ålmmå SUOLOJ ;
guomoj:guobbmu  GUOMOJ ;
dábma#boatsoj:dábma#boahttsu GUOMOJ ;
gæhttjo#boatsoj:gæhttjo#boahttsu GUOMOJ ;
viessomuj:viessom VIESSOMUJ ;
ruhta#birástak+N+Sg+Nom:ruhta#birástak K ;
lávvodat+N+Sg+Nom:lávvodat K ;
diskotehkka:diskote APOTEK ;
apotehkka:apote APOTEK ;
epihkka:epi APOTEK ;
kajáhkka ANTIKK ;
grafihkka:grafi ANTIKK ;
trafihkka:trafi ANTIKK ;
sierra#pedagogihkka:sierra#pedagogi ANTIKK ;
pedagogihkka:pedagogi ANTIKK ;
katolihkka:katoli ANTIKK ;
botanihkka:botani ANTIKK ;
teknihkka:tekni ANTIKK ;
kronihkka:kroni ANTIKK ;
fabrihkka:fabri ANTIKK ;
rubrihkka:rubri ANTIKK ;
retorihkka:retori ANTIKK ;
lyrihkka:lyri ANTIKK ;
musihkka:musi ANTIKK ;
fysihkka:fysi ANTIKK ;
matematihkka:matemati ANTIKK ;
grammatihkka:grammati ANTIKK ;
informatihkka:informati ANTIKK ;
etihkka:eti ANTIKK ;
po^etihkka:po^eti ANTIKK ;
fonetihkka:foneti ANTIKK ;
estetihkka:esteti ANTIKK ;
rijka#politihkka:rijka#politi ANTIKK ;
guovllo#politihkka:guovllo#politi ANTIKK ;
æládus#politihkka:æládus#politi ANTIKK ;
politihkka:politi ANTIKK ;
fáhka#didaktihkka:fáhka#didakti ANTIKK ;
didaktihkka:didakti ANTIKK ;
antihkka:anti ANTIKK ;
semantihkka:semanti ANTIKK ;
romantihkka:romanti ANTIKK ;
plastihkka:plasti ANTIKK ;
journalistihkka:journalisti ANTIKK ;
statistihkka:statisti ANTIKK ;
lingvistihkka:lingvisti ANTIKK ;
gårdal:goarddal9 GÅRDAL ;
tekstijlla:teksti TEKSTIL ;
parabåvllå:parab PISTOL ;
piståvllå:pist PISTOL ;
systebma:syste SYSTEM ;
jiedna#dibme:jiedna#d VSUBST-EVEN ;
hiebadibme:hiebad VSUBST-EVEN ;
såbadibme:såbad VSUBST-EVEN ;
suddadibme:suddad VSUBST-EVEN ;
láhka#rievddadibme:láhka#rievddad VSUBST-EVEN ;
vokálla#rievddadibme:vokálla#rievddad VSUBST-EVEN ;
jiedna#rievddadibme:jiedna#rievddad VSUBST-EVEN ;
sebrudak#rievddadibme:sebrudak#rievddad VSUBST-EVEN ;
rievddadibme:rievddad VSUBST-EVEN ;
ávddadibme:ávddad VSUBST-EVEN ;
diehto#juohkem#háldadibme:diehto#juohkem#háldad VSUBST-EVEN ;
luonndo#háldadibme:luonndo#háldad VSUBST-EVEN ;
háldadibme:háldad VSUBST-EVEN ;
álgadibme:álgad VSUBST-EVEN ;
ruhta#juogadibme:ruhta#juogad VSUBST-EVEN ;
juogadibme:juogad VSUBST-EVEN ;
idjadibme:idjad VSUBST-EVEN ;
dádjadibme:dádjad VSUBST-EVEN ;
loahppa#tjuojadibme:loahppa#tjuojad VSUBST-EVEN ;
álggo#tjuojadibme:álggo#tjuojad VSUBST-EVEN ;
vuojadibme:vuojad VSUBST-EVEN ;
girjadibme:girjad VSUBST-EVEN ;
sjåptjadibme:sjåptjad VSUBST-EVEN ;
báhko#sjåpkadibme:báhko#sjåpkad VSUBST-EVEN ;
sjåpkadibme:sjåpkad VSUBST-EVEN ;
muoladibme:muolad VSUBST-EVEN ;
luossa#biebmadibme:luossa#biebmad VSUBST-EVEN ;
guolle#biebmadibme:guolle#biebmad VSUBST-EVEN ;
jáddi#biebmadibme:jáddi#biebmad VSUBST-EVEN ;
biebmadibme:biebmad VSUBST-EVEN ;
dåjmadibme:dåjmad VSUBST-EVEN ;
nammadibme:nammad VSUBST-EVEN ;
ruhta#dåmadibme:ruhta#dåmad VSUBST-EVEN ;
dåmadibme:dåmad VSUBST-EVEN ;
månadibme:månad VSUBST-EVEN ;
doarjja#åhpadibme:doarjja#åhpad VSUBST-EVEN ;
giella#åhpadibme:giella#åhpad VSUBST-EVEN ;
sierra#åhpadibme:sierra#åhpad VSUBST-EVEN ;
låhkåm#åhpadibme:låhkåm#åhpad VSUBST-EVEN ;
iellem#vuojno#åhpadibme:iellem#vuojno#åhpad VSUBST-EVEN ;
guhkás#åhpadibme:guhkás#åhpad VSUBST-EVEN ;
åhpadibme:åhpad VSUBST-EVEN ;
javlla#låhpadibme:javlla#låhpad VSUBST-EVEN ;
låhpadibme:låhpad VSUBST-EVEN ;
sieradibme:sierad VSUBST-EVEN ;
rihtsadibme:rihtsad VSUBST-EVEN ;
bargguj#máhtsadibme:bargguj#máhtsad VSUBST-EVEN ;
ásadibme:ásad VSUBST-EVEN ;
sjiehtadibme:sjiehtad VSUBST-EVEN ;
doajmma#ruhtadibme:doajmma#ruhtad VSUBST-EVEN ;
iesj#ruhtadibme:iesj#ruhtad VSUBST-EVEN ;
oahppo#ruhtadibme:oahppo#ruhtad VSUBST-EVEN ;
ruhtadibme:ruhtad VSUBST-EVEN ;
mastadibme:mastad VSUBST-EVEN ;
gástadibme:gástad VSUBST-EVEN ;
skálltjo#sjattadibme:skálltjo#sjattad VSUBST-EVEN ;
sjattadibme:sjattad VSUBST-EVEN ;
mielkke#buvtadibme:mielkke#buvtad VSUBST-EVEN ;
guolle#buvtadibme:guolle#buvtad VSUBST-EVEN ;
buvtadibme:buvtad VSUBST-EVEN ;
dejvadibme:dejvad VSUBST-EVEN ;
njuovadibme:njuovad VSUBST-EVEN ;
oajvvadibme:oajvvad VSUBST-EVEN ;
tjáhtje#dulvvadibme:tjáhtje#dulvvad VSUBST-EVEN ;
dulvvadibme:dulvvad VSUBST-EVEN ;
dálvvadibme:dálvvad VSUBST-EVEN ;
sávadibme:sávad VSUBST-EVEN ;
vuojŋadibme:vuojŋad VSUBST-EVEN ;
álbedibme:álbed VSUBST-EVEN ;
diededibme:dieded VSUBST-EVEN ;
miededibme:mieded VSUBST-EVEN ;
vijdedibme:vijded VSUBST-EVEN ;
ás0sje#åvdedibme:ás'sje#åvded VSUBST-EVEN ;
doajmma#jådedibme:doajmma#jåded VSUBST-EVEN ;
ás0sje#jådedibme:ás'sje#jåded VSUBST-EVEN ;
jådedibme:jåded VSUBST-EVEN ;
tjuolo#moalgedibme:tjuolo#moalged VSUBST-EVEN ;
moalgedibme:moalged VSUBST-EVEN ;
sjivnnjedibme:sjivnnjed VSUBST-EVEN ;
gártjedibme:gártjed VSUBST-EVEN ;
vokálla#guhkedibme:vokálla#guhked VSUBST-EVEN ;
guhkedibme:guhked VSUBST-EVEN ;
bilkkedibme:bilkked VSUBST-EVEN ;
aledibme:aled VSUBST-EVEN ;
sjålledibme:sjålled VSUBST-EVEN ;
dásse#vuoledibme:dásse#vuoled VSUBST-EVEN ;
tjáledibme:tjáled VSUBST-EVEN ;
vokálla#oanedibme:vokálla#oaned VSUBST-EVEN ;
diftoaŋŋa#oanedibme:diftoaŋŋa#oaned VSUBST-EVEN ;
oanedibme:oaned VSUBST-EVEN ;
guddnedibme:guddned VSUBST-EVEN ;
binnedibme:binned VSUBST-EVEN ;
sárnnedibme:sárnned VSUBST-EVEN ;
unnedibme:unned VSUBST-EVEN ;
doajmma#hieredibme:doajmma#hiered VSUBST-EVEN ;
buoredibme:buored VSUBST-EVEN ;
stuoredibme:stuored VSUBST-EVEN ;
hadde#mierredibme:hadde#mierred VSUBST-EVEN ;
ájgge#mierredibme:ájgge#mierred VSUBST-EVEN ;
iesj#mierredibme:iesj#mierred VSUBST-EVEN ;
mierredibme:mierred VSUBST-EVEN ;
lasedibme:lased VSUBST-EVEN ;
tjuovgga#gåvvå#vuosedibme:tjuovgga#gåvvå#vuosed VSUBST-EVEN ;
vuosedibme:vuosed VSUBST-EVEN ;
givsedibme:givsed VSUBST-EVEN ;
hiejtedibme:hiejted VSUBST-EVEN ;
hievedibme:hieved VSUBST-EVEN ;
ás0sje#gárvedibme:ás'sje#gárved VSUBST-EVEN ;
gárvedibme:gárved VSUBST-EVEN ;
buolvvedibme:buolvved VSUBST-EVEN ;
maŋedibme:maŋed VSUBST-EVEN ;
jårbbidibme:jårbbid VSUBST-EVEN ;
háddidibme:háddid VSUBST-EVEN ;
álmmuk#tjuovggidibme:álmmuk#tjuovggid VSUBST-EVEN ;
tjuovggidibme:tjuovggid VSUBST-EVEN ;
hárjjidibme:hárjjid VSUBST-EVEN ;
dåhkkidibme:dåhkkid VSUBST-EVEN ;
håhkkidibme:håhkkid VSUBST-EVEN ;
bálkkidibme:bálkkid VSUBST-EVEN ;
duol0lidibme:duol'lid VSUBST-EVEN ;
ål0lidibme:ål'lid VSUBST-EVEN ;
rájnnidibme:rájnnid VSUBST-EVEN ;
guos0sidibme:guos'sid VSUBST-EVEN ;
ánssidibme:ánssid VSUBST-EVEN ;
aktidibme:aktid VSUBST-EVEN ;
gåv0vidibme:gåv'vid VSUBST-EVEN ;
hálijdibme:hálijd VSUBST-EVEN ;
biejvve#mårijdibme:biejvve#mårijd VSUBST-EVEN ;
bahojdibme:bahojd VSUBST-EVEN ;
vájaldibme:vájald VSUBST-EVEN ;
åskeldibme:åskeld VSUBST-EVEN ;
maneldibme:maneld VSUBST-EVEN ;
vuosteldibme:vuosteld VSUBST-EVEN ;
budáldibme:budáld VSUBST-EVEN ;
gærddodibme:gærddod VSUBST-EVEN ;
gidodibme:gidod VSUBST-EVEN ;
vidodibme:vidod VSUBST-EVEN ;
vuododibme:vuodod VSUBST-EVEN ;
hædodibme:hædod VSUBST-EVEN ;
bieggodibme:bieggod VSUBST-EVEN ;
bigodibme:bigod VSUBST-EVEN ;
vágodibme:vágod VSUBST-EVEN ;
oadjodibme:oadjod VSUBST-EVEN ;
vuodjodibme:vuodjod VSUBST-EVEN ;
nuoskodibme:nuoskod VSUBST-EVEN ;
ruhta#juollodibme:ruhta#juollod VSUBST-EVEN ;
lasse#juollodibme:lasse#juollod VSUBST-EVEN ;
juollodibme:juollod VSUBST-EVEN ;
almodibme:almod VSUBST-EVEN ;
nanodibme:nanod VSUBST-EVEN ;
stálpodibme:stálpod VSUBST-EVEN ;
vuorodibme:vuorod VSUBST-EVEN ;
garrodibme:garrod VSUBST-EVEN ;
ulmusj#muorrodibme:ulmusj#muorrod VSUBST-EVEN ;
muorrodibme:muorrod VSUBST-EVEN ;
gievrrodibme:gievrrod VSUBST-EVEN ;
værrodibme:værrod VSUBST-EVEN ;
guos0sodibme:guos'sod VSUBST-EVEN ;
bisodibme:bisod VSUBST-EVEN ;
oatsodibme:oatsod VSUBST-EVEN ;
nihtodibme:nihtod VSUBST-EVEN ;
usstodibme:usstod VSUBST-EVEN ;
dættodibme:dættod VSUBST-EVEN ;
doalvodibme:doalvod VSUBST-EVEN ;
tjiegŋodibme:tjiegŋod VSUBST-EVEN ;
vándardibme:vándard VSUBST-EVEN ;
suonjardibme:suonjard VSUBST-EVEN ;
sáŋardibme:sáŋard VSUBST-EVEN ;
skidárdibme:skidárd VSUBST-EVEN ;
utjárdibme:utjárd VSUBST-EVEN ;
vedudibme:vedud VSUBST-EVEN ;
skuldudibme:skuldud VSUBST-EVEN ;
værbba#suorgudibme:værbba#suorgud VSUBST-EVEN ;
báhko#suorgudibme:báhko#suorgud VSUBST-EVEN ;
suorgudibme:suorgud VSUBST-EVEN ;
tjuovgudibme:tjuovgud VSUBST-EVEN ;
váksjudibme:váksjud VSUBST-EVEN ;
tsehkudibme:tsehkud VSUBST-EVEN ;
vájkkudibme:vájkkud VSUBST-EVEN ;
dálkudibme:dálkud VSUBST-EVEN ;
vuorkudibme:vuorkud VSUBST-EVEN ;
sjuoludibme:sjuolud VSUBST-EVEN ;
nuoraj#lånudibme:nuoraj#lånud VSUBST-EVEN ;
lånudibme:lånud VSUBST-EVEN ;
målsudibme:målsud VSUBST-EVEN ;
lihtudibme:lihtud VSUBST-EVEN ;
fásstudibme:fásstud VSUBST-EVEN ;
divudibme:divud VSUBST-EVEN ;
hedja#ávvudibme:hedja#ávvud VSUBST-EVEN ;
ávvudibme:ávvud VSUBST-EVEN ;
vuorbbádibme:vuorbbád VSUBST-EVEN ;
tjadádibme:tjadád VSUBST-EVEN ;
gærddádibme:gærddád VSUBST-EVEN ;
hávddádibme:hávddád VSUBST-EVEN ;
bagádibme:bagád VSUBST-EVEN ;
ådåsis#riegádibme:ådåsis#riegád VSUBST-EVEN ;
riegádibme:riegád VSUBST-EVEN ;
æl0ládibme:æl'lád VSUBST-EVEN ;
sirádibme:sirád VSUBST-EVEN ;
varra#gålgådibme:varra#gålgåd VSUBST-EVEN ;
lågådibme:lågåd VSUBST-EVEN ;
såjådibme:såjåd VSUBST-EVEN ;
ruhta#gållådibme:ruhta#gållåd VSUBST-EVEN ;
gållådibme:gållåd VSUBST-EVEN ;
iehpegållådibme:iehpegållåd VSUBST-EVEN ;
lålådibme:lålåd VSUBST-EVEN ;
åtsådibme:åtsåd VSUBST-EVEN ;
sjuvtjagibme:sjuvtjag VSUBST-EVEN ;
tjuktjegibme:tjuktjeg VSUBST-EVEN ;
hur0regibme:hur'reg VSUBST-EVEN ;
guhkahibme:guhkah VSUBST-EVEN ;
oavdduhibme:oavdduh VSUBST-EVEN ;
digguhibme:digguh VSUBST-EVEN ;
háhkuhibme:háhkuh VSUBST-EVEN ;
girdatjibme:girdatj VSUBST-EVEN ;
suvdatjibme:suvdatj VSUBST-EVEN ;
tjálatjibme:tjálatj VSUBST-EVEN ;
váttsatjibme:váttsatj VSUBST-EVEN ;
rijddalibme:rijddal VSUBST-EVEN ;
ás0sje#guoddalibme:ás'sje#guoddal VSUBST-EVEN ;
guoddalibme:guoddal VSUBST-EVEN ;
gáddalibme:gáddal VSUBST-EVEN ;
dæddalibme:dæddal VSUBST-EVEN ;
suolle#gulldalibme:suolle#gulldal VSUBST-EVEN ;
gulldalibme:gulldal VSUBST-EVEN ;
ájádus#lådalibme:ájádus#lådal VSUBST-EVEN ;
giella#suodjalibme:giella#suodjal VSUBST-EVEN ;
mánáj#suodjalibme:mánáj#suodjal VSUBST-EVEN ;
luonndo#suodjalibme:luonndo#suodjal VSUBST-EVEN ;
birás#suodjalibme:birás#suodjal VSUBST-EVEN ;
suodjalibme:suodjal VSUBST-EVEN ;
várjjalibme:várjjal VSUBST-EVEN ;
gávdda#gæhttjalibme:gávdda#gæhttjal VSUBST-EVEN ;
fáhka#gæhttjalibme:fáhka#gæhttjal VSUBST-EVEN ;
giella#gæhttjalibme:giella#gæhttjal VSUBST-EVEN ;
loahppa#gæhttjalibme:loahppa#gæhttjal VSUBST-EVEN ;
jahke#gæhttjalibme:jahke#gæhttjal VSUBST-EVEN ;
tjállem#gæhttjalibme:tjállem#gæhttjal VSUBST-EVEN ;
låhkåm#gæhttjalibme:låhkåm#gæhttjal VSUBST-EVEN ;
báhko#gæhttjalibme:báhko#gæhttjal VSUBST-EVEN ;
gæhttjalibme:gæhttjal VSUBST-EVEN ;
