! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 goarssá+CmpN/SgN+CmpN/SgG+CmpN/PlG:goars'sá HÁVSSKE ; !
 goarvve+CmpN/SgN+CmpN/SgG+CmpN/PlG:goarvve GIEVRRA; !
goasos:goassos TJIEGOS ;
goasste LEXATTR ;
goassásj:goassátj TJIEGOS ;
goastes:goasste OAMES ;
goavnjo LEXATTR ;
goavrret:goavrred9 BASSTEL ;
goavsos:goaksos TJIEGOS ;
goavsos:goaksu GOAVSOS ;
gohtalasj:gohtaladtj ÅLLAGASJ ;
grammáhtalasj:grammáhtal DÁRBBOLASJ ;
grehka#giel At ;
grehkalasj:grehkaladtj ÅLLAGASJ ;
 grotesska+Use/Sub:grotesska NUORRA; ! ! ^LOAN
 grotæsska:grotæ9sska NUORRA ; ! ^LOAN
guddnelabbo:guddnel NUORTTALABBO ;
gudnedibme:gudned TJALMEDIBME ;
 gudnálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudnál DÁRBBOLASJ ; !
 gudá#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gudá#jahkásadtj ÅLLAGASJ ; !
guhka#ájggásasj:guhka#ájggásadtj ÅLLAGASJ ;
 guhkajuolgak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkajuolgag9 AGAdj ; !
 guhkak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkag9 BASSTEL ; !
guhkak:guhkak LEXATTR ;
guhkarájak:guhkarájag9 AGAdj ;
guhkasasák:guhkasaság9 AGAdj ;
 guhkatjuvdak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkatjuvdag9 AGAdj ; !
 guhkavuoptak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkavuoptag9 AGAdj ; !
guhkep#ájggásasj:guhkep#ájggásadtj ÅLLAGASJ ;
 guhkes#gierddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkes#gierddis BASSTEL; !
guhkes#ájggásasj:guhkes#ájggásadtj ÅLLAGASJ ;
 guhkesmielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkesmielag9 AGAdj ; !
guhkke:guhkes LEXATTR ; 
 guhkke+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkk UNNE ; !
guhkálasj:guhkáladtj ÅLLAGASJ ;
gujos:gudjos TJIEGOS ;
 gul0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gul'lis TJIEGOS ; !
gullevasj:gullevasj ÅLLAGASJ ;
 gullogahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gullog AHTES ; !
 gullogis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gullog ÁRMMOGIS ; !
 gulos+CmpN/SgN+CmpN/SgG+CmpN/PlG:gullos TJIEGOS ; !
gunnot At ;
 guobastahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:guobastahkke SÁDNES ; !
guoddel BASSTEL ;
guojna#giel At ;
 guojrra+CmpN/SgN+CmpN/SgG+CmpN/PlG:guojrra GIEVRRA; !
guojttel BASSTEL ;
guojttis:guojt'tis TJALMMIS ;
guokkek LEXATTR ;
 guolggá+CmpN/SgN+CmpN/SgG+CmpN/PlG:guolg'gá HÁVSSKE ; !
guoljok:guoljog9 BASSTEL ;
 guoljulis+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoljul ÁRMMOGIS ; !
guolle#vallje GIEVRRA ;
guollá:guol'lá HÁVSSKE ;
guoládak#sáme#giel At ;
guormes:guormmes TJIEGOS ;
guoros:guorros TJIEGOS ;
guoskavasj:guoskavadtj ÅLLAGASJ ;
guoskevasj:guoskevadtj ÅLLAGASJ ;
guosskalasj:guosskal DÁRBBOLASJ ;
guosskavasj:guosskav DÁRBBOLASJ ;
 guottodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:guottod TJALMEDIBME ; !
guovddelabbo:guovddel NUORTTALABBO ;
guovddelamos:guovddel GASSKALAMOS ;
 guovggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovg'g SUOHKAT ; !
 guovggis#ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovggis#ruop'ps SUOHKAT ; !
guovggis#russjkat:guovggis#rus'sjk SUOHKAT ;
guovllolasj:guovllol DÁRBBOLASJ ;
guovte#gærddásasj:guovte#gærddásadtj ÅLLAGASJ ;
 guovte#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovte#jahkásadtj ÅLLAGASJ ; !
 guovte#kultuvralasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovte#kultuvraladtj ÅLLAGASJ ;  !
guovte#árvvusasj:guovte#árvvusadtj ÅLLAGASJ ; 
guovte^stávval:guovte^stáv'val STÁVAL ;
guovte^stávval:guovte^stávvalis At ;
guovtebelak:guovtebelag9 AGAdj ;
guovtegerdak:guovtegerdag9 AGAdj ;
 guovtegielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtegielag9 AGAdj ; !
 guovtegávnak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtegávnag9 AGAdj ; !
guovtegávnak:guovtegávnagis At ;
 guovtelágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtelágátj LÁGÁSJ ; !
guovterájak:guovterájag9 AGAdj ;
 guovtesjervak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtesjervag9 AGAdj ; !
 guovtesuorak+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtesuorag9 AGAdj ; !
guovtesuorak:guovtesuoragis At ;
guovte#ájvuk:guovte#ájvug9 AGAdj ;
 gurák+CmpN/SgN+CmpN/SgG+CmpN/PlG:gurág9 BASSTEL ; !
gurák:gurák LEXATTR ; 
gutjel+A+Der/vuohta:gutjelis VUOHTA ;
gutjel:guhtjel SJÆVNNJAT ;
gutjel:gutjelis LEXATTR ;
 gábmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gábbm SUOHKAT ; !
 gábmel+CmpN/SgN+CmpN/SgG+CmpN/PlG:gábmel BASSTEL; !
 gáddalahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáddalaht'te SÁVADAHTTE ; !
 gáddális+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáddál ÁRMMOGIS ; !
gájk#badjásasj:gájk#badjásadtj ÅLLAGASJ ; 
 gájk#lágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájk#lágátj LÁGÁSJ ; !
 gájk#viekses+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájk#viek'se SÁDNES ; !
 gájk#viekses+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájk#viek'ses TJIEGOS ; !
gájk#vuollásasj:gájk#vuollásadtj ÅLLAGASJ ;
 gájkkalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájkkalágátj LÁGÁSJ ; !
gájkkásasj:gájkkásadtj ÅLLAGASJ ;
 gájmar+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájmar TJIEGOS; !
 gájmarmielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájmarmielag9 AGAdj ; !
gájok:gájog9 BASSTEL ;
 gájvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájvvas TJIEGOS ; !
 gájves+CmpN/SgN+CmpN/SgG+CmpN/PlG:gájvves TJIEGOS ; !
gálgo LEXATTR ;
 gálnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gállna GALMAS ; !
gálos:gállos TJIEGOS ;
 gálvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gálvva GALMAS ; !
gálvva LEXATTR ; 
gánnadibme:gánnad TJALMEDIBME ;
gáregis LEXATTR ;
gárjjel#giel At ;
gártjes:gárttjes TJIEGOS ;
gárttje GIEVRRA ;
gárves:gárvves TJIEGOS ;
gárŋo LEXATTR ;
gárŋok LEXATTR ;
 gássjel+CmpN/SgN+CmpN/SgG+CmpN/PlG:gássjel BASSTEL; !
gáttep:gátte OANEP ;
gáttásj LEXATTR ;
gávak:gávag9 BASSTEL ;
gávkas:gávkkas TJIEGOS ;
gávnas:gávnnas TJIEGOS ;
 gávtse#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávtse#jahkásadtj ÅLLAGASJ ; !
 gávtse#låk#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávtse#låk#jahkásadtj ÅLLAGASJ ; !
 gávvel+CmpN/SgN+CmpN/SgG+CmpN/PlG:gávvel BASSTEL; !
gávvo LEXATTR ;
 gåbdde+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåbdde GIEVRRA; !
gåbdde:gåbddis LEXATTR ; 
gåbddel BASSTEL ;
 gåbddåk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåbdd GÅBDDÅK ; !
 gåbduk+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåbdå VUOHTA ; !
 gåbduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåbdug9 SJÆVNNJAT ; !
gåbduk:gåbdå LEXATTR ;
 gågulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gågul ASIDASJ ; !
gåhtsemahtes:gåhtsem AHTES ;
 gåhtsevasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåhtsevadtj ÅLLAGASJ ; !
 gåjkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåjkke OAMES ; !
gåjkke LEXATTR ;
gålggo GIEVRRA ;
 gålguk+CmpN/SgN+CmpN/SgG+CmpN/PlG:gålgug9 AGAdj ; !
 gålisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gålitj BASSTEL ; !
gålldå#sáme#giel At ;
gålmaktes:gålmak'te SÁDNES ;
gålmaktes:gålmak'tes TJIEGOS ;
 gålmå#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gålmå#jahkásadtj ÅLLAGASJ ; !
gålmågerdak:gålmågerdag9 AGAdj ;
gålmåtjiegak:gålmåtjiegag9 AGAdj ;
 gåmbal+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåmbalis VUOHTA ; !
gåmbal:gåmbalis LEXATTR ;
 gåmbal+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåmmbal RIHTSOK ; !
gåmbek:gåmbeg9 AGAdj ;
gåmok:gåmo LEXATTR ; 
gåmok:gåmog9 BASSTEL ;
gåmosjævnnjat+A+Der/vuohta:gåmosjievnnjis VUOHTA ;    
gåmosjævnnjat:gåmosjievnnjis LEXATTR ;
gåmosjævnnjat:gåmosjævnnjad9 SJÆVNNJAT ;
 gånstalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:gånstal DÁRBBOLASJ ; !
 gånstas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goansstas TJIEGOS ; !
 gåntsas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goanntsas GÅNTSAS ; !
 gåntsas+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:goanntsas TJIEGOS ; ! !
gånågislasj:gånågisladtj ÅLLAGASJ ;
gåro LEXATTR ;
 gårogiedak+CmpN/SgN+CmpN/SgG+CmpN/PlG:gårogiedag9 AGAdj ; !
gårrat:goarris LEXATTR ;
 gårrat:går'r SUOHKAT ; !The Attr should be goarris
gårrat:gårrad9 RIHTSOK ;
 gåssådahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåssådahkke SÁDNES ; !
gåŋgálasj:gåŋgáladtj ÅLLAGASJ ;
gæddámus:gæddá TJAVGGÁMUS ;
 gædnágis+CmpN/SgN+CmpN/SgG+CmpN/PlG:gædnág ÁRMMOGIS ; !
gædnáp:gædná OANEP ;
 gædnásamos+CmpN/SgN+CmpN/SgG+CmpN/PlG:gædnás GASSKALAMOS ; !
gæhppat:gæhppad9 BASSTEL ;
gæhppis LEXATTR ; 
 gælvodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gælvod TJALMEDIBME ; !
 gæmmpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæmmpa GIEVRRA; !
gæmos:gæbmos TJIEGOS ;
 gænodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:gænod TJALMEDIBME ; !
gærddásasj:gærddásadtj ÅLLAGASJ ;
 gærggok+CmpN/SgN+CmpN/SgG+CmpN/PlG:gærggog9 BASSTEL ; !
gærggá:gærg'gá HÁVSSKE ;
 gærgos+CmpN/SgN+CmpN/SgG+CmpN/PlG:gærg'gos SJÆVNNJAT ; !
 gærgos+CmpN/SgN+CmpN/SgG+CmpN/PlG:gærggos SJÆVNNJAT ; !
gærmmat+A+Der/vuohta:giermmis VUOHTA ;    
gærmmat:giermmis LEXATTR ;
gærmmat:gærm'mad9 SJÆVNNJAT ;
gæssásasj:gæssásadtj ÅLLAGASJ ;
gætjo LEXATTR ;
gæŋŋga GIEVRRA ;
habik:habig9 BASSTEL ;
 haddodahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:haddodahkkes TJIEGOS ; !
 hapsas+CmpN/SgN+CmpN/SgG+CmpN/PlG:happsas TJIEGOS ; !
 harvuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:harvug9 BASSTEL ; !
 harvvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:harvvad9 BASSTEL ; !
 hebalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:hebal DÁRBBOLASJ ; !
hebalk:hebalg9 AGAdj ;
 hebas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hehpas TJIEGOS ; !
hebrea#giel At ;
 hebulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:hebul DÁRBBOLASJ ; !
helbak:hebalgis LEXATTR ; 
 helkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hælkkas TJIEGOS ; !
 herdulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:herdul DÁRBBOLASJ ; !
herluk:herlug9 BASSTEL ;
hervas LEXATTR ; 
 hervuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:hervug9 BASSTEL ; !
 heva+CmpN/SgN+CmpN/SgG+CmpN/PlG:heva NUORRA; !
hiblle GIEVRRA ;
 hiebadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiebadahkke SÁDNES ; !
hiebagis LEXATTR ; 
 hiebalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiebal DÁRBBOLASJ ; !
 hiebalgahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiebalg AHTES ; !
 hiebalgamos+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiebalg GASSKALAMOS ; !
 hiebalgis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiebalg ÁRMMOGIS ; !
 hiejvve+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiejvve GIEVRRA; !
 hielle+CmpN/SgN+CmpN/SgG+CmpN/PlG:hiel'le HÁVSSKE ; !
hiemssidahtte:hiemssidaht'te SÁVADAHTTE ;
hier^arkalasj:hier^arkal DÁRBBOLASJ ;
hieves LEXATTR ;
histårjålasj:histårjåladtj ÅLLAGASJ ;
 hoallá+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoal'lá HÁVSSKE ; !
 hoavkke+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoavkke GIEVRRA; !
 homo#seksu^el0la+Use/Sub:homo#seksu^el'la NUORRA ; ! ! ^LOAN
 homo#seksu^álla+Use/Sub:homo#seksu^álla NUORRA; ! ! ^LOAN
 homo#seksu^æl0la:homo#seksu^æ9l'la NUORRA ; ! ^LOAN
 humanistalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:humanistaladtj ÅLLAGASJ ; !
 humanitærra:humanitæ9rra NUORRA ; ! ^LOAN
 humbos+CmpN/SgN+CmpN/SgG+CmpN/PlG:hummbos TJIEGOS ; !
 huohppelasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:huohppel ASIDASJ ; !
 huolodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:huolod TJALMEDIBME ; !
 huomajahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:huomaj AHTES ; !
 hussil+CmpN/SgN+CmpN/SgG+CmpN/PlG:hussil BASSTEL; !
 huvsodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:huvsod TJALMEDIBME ; !
 huvsulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:huvsul DÁRBBOLASJ ; !
 hyper#aktijvva+CmpN/SgN+CmpN/SgG+CmpN/PlG:hyper#aktijvva NUORRA; !
 hypera BOREÁLA ; ! ^LOAN
 hábmásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:hábmásadtj ÅLLAGASJ ; !
 háhppel+CmpN/SgN+CmpN/SgG+CmpN/PlG:háhppel BASSTEL; !
 hálbbe GIEVRRA ; !XXXse álbbe
háldulasj:hálduladtj ÅLLAGASJ ;
 hálljo+CmpN/SgN+CmpN/SgG+CmpN/PlG:hálljo GIEVRRA; !
hálmes:hálmme SÁDNES ;
hálmes:hálmmes TJIEGOS ;
hálmmá:hálm'má HÁVSSKE ;
hálmuk:hálmug9 BASSTEL ;
 hámedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hámed TJALMEDIBME ; !
 hánes+CmpN/SgN+CmpN/SgG+CmpN/PlG:hádnes TJIEGOS ; !
 hánessiehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:hánessiehke SUOLASIEHKE; !
 hánessiehke+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:hánessiek VUOHTA ; !
hánessiehke:hánessiek At ;
 hárddu+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárd'du HÁVSSKE ; !
 hárgge+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárgge GIEVRRA; !
hárpodis LEXATTR ;
 hártes+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárttes TJIEGOS ; !
 hárvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárvvas TJIEGOS ; !
 hávres+CmpN/SgN+CmpN/SgG+CmpN/PlG:hávrre SÁDNES ; !
hávsske HÁVSSKE ;
 hådje+CmpN/SgN+CmpN/SgG+CmpN/PlG:hådje GIEVRRA; !
håhpe GIEVRRA ;
hållam#giel At ;
håmågis:håmåg ÁRMMOGIS ;
 hæbodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæbod TJALMEDIBME ; !
 hædjo+CmpN/SgN+CmpN/SgG+CmpN/PlG:hædjo GIEVRRA; !
hæhkka LEXATTR ;
 hæhkka#moarrá+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæhkka#moar'rá HÁVSSKE ; !
 hæhkka#rádak+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæhkka#rádag9 BASSTEL ; !
 hæhkka#tjalmak+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæhkka#tjalmag9 BASSTEL ; !
 hæhkkamårak+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæhkkamårag9 BASSTEL ; !
 hæhkkaráduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæhkkarádug9 AGAdj ; !
hæjttanis:hæjttan ÁRMMOGIS ;
hælmmá:hælm'má  GIEVRRA ;
 hær0rá+CmpN/SgN+CmpN/SgG+CmpN/PlG:hær'rá HÁVSSKE ; !
 hærdodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hærdod TJALMEDIBME ; !
 hærvok+CmpN/SgN+CmpN/SgG+CmpN/PlG:hærvog9 BASSTEL ; !
 hærvvá+CmpN/SgN+CmpN/SgG+CmpN/PlG:hærv'vá HÁVSSKE ; !
 hæsodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæsod TJALMEDIBME ; !
 hæsso+CmpN/SgN+CmpN/SgG+CmpN/PlG:hæsso GIEVRRA; !
 ide^el0la+Use/Sub:ide^el'la BOREÁLA ; ! ! ^LOAN
 ide^æl0la:ide^æ9l'la BOREÁLA ; ! ^LOAN
 idi^omáhtalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:idi^omáhtal DÁRBBOLASJ ; !
idi^omáhtalasj:idi^omáhtaladtj ÅLLAGASJ ;
 iebdes+CmpN/SgN+CmpN/SgG+CmpN/PlG:iebddes TJIEGOS ; !
iedne#giel At ;
iednedis LEXATTR ; 
 iednegis+CmpN/SgN+CmpN/SgG+CmpN/PlG:iedneg ÁRMMOGIS ; !
 iehket#harvuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehket#harvug9 BASSTEL ; !
 iehpe#formel0la+Use/Sub:iehpe#formel'la NUORRA ; ! ! ^LOAN
 iehpe#formálla+Use/Sub:iehpe#formálla NUORRA; ! ! ^LOAN
 iehpe#formæl0la:iehpe#formæ9l'la NUORRA ; ! ^LOAN
 iehpe#læjdok+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpe#læjdog9 BASSTEL ; !
 iehpe#normálla NUORRA ; ! ^LOAN
 iehpe#ás0sjásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpe#ás'sjásadtj ÅLLAGASJ ; !
 iehpe^åskulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpe^åskuladtj ÅLLAGASJ ; !
iehpedemo^kráhtalasj:iehpedemo^kráhtal DÁRBBOLASJ ;
iehpedievalasj:iehpedieval DÁRBBOLASJ ;
 iehpedudálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpedudál DÁRBBOLASJ ; !
 iehpeduodalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpeduodal DÁRBBOLASJ ; !
iehpeformálalasj:iehpeformálaladtj ÅLLAGASJ ;
 iehpejergalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpejergal DÁRBBOLASJ ; !
 iehpeluondulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpeluondul DÁRBBOLASJ ; !
 iehpetjielgas+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpetjielgga GALMAS ; !
 iehpevisses+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehpevis'ses TJIEGOS ; !
 iehttselis+CmpN/SgN+CmpN/SgG+CmpN/PlG:iehttsel ÁRMMOGIS ; !
 iejnes+CmpN/SgN+CmpN/SgG+CmpN/PlG:iejnnes TJIEGOS ; !
 iemelágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iemelágátj LÁGÁSJ ; !
ienemus LEXATTR ;
ienep LEXATTR ;
 iesj#man0ne+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesj#man'ne JUHKKE ; !
 iesj#muoduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesj#muodug9 TJIEGOS ; !
 iesj#rádak+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesj#rádag9 AGAdj ; !
 iesj#rádálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesj#rádáladtj ÅLLAGASJ ; !
iesj#stivrrim At ;
iesj#válljidum At ;
iesj#åjvak:iesj#åjvagis At ; 
 iesjrievtuk+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesjrievtug9 BASSTEL ; !
 iesjåjvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:iesjåjvag9 AGAdj ; !
 iesselis+CmpN/SgN+CmpN/SgG+CmpN/PlG:iessel ÁRMMOGIS ; !
 ietjas#åjvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:ietjas#åjvag9 AGAdj ; !
ietjas#åjvak:ietjas#åjvagis At ; 
 ietjálágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:ietjálágátj LÁGÁSJ ; !
ieŋŋgils#giel At ;
ieŋŋgis#giel At ;
ieŋŋils IENNILS ;
ieŋŋils#giel At ;
ieŋŋis#giel At ;
ihkev LEXATTR ;
ihkeva LEXATTR ;
ihkeva#ájggásasj:ihkeva#ájggásadtj ÅLLAGASJ ;
ihkeve LEXATTR ;
ihkeve#ájggásasj:ihkeve#ájggásadtj ÅLLAGASJ ;
ihkeven LEXATTR ;
ihkeven#ájggásasj:ihkeven#ájggásadtj ÅLLAGASJ ;
ihkevin LEXATTR ;
ihkálasj LEXATTR ;
ihkát LEXATTR ;
ihttásj:ihttátj LÁGÁSJ ;
 ij-referenti^el0la+Use/Sub:ij-referenti^el'la BOREÁLA ; ! ! ^LOAN
 ij-referenti^álla+Use/Sub:ij-referenti^álla BOREÁLA; ! ! ^LOAN
 ij-referenti^æl0la:ij-referenti^æ9l'la BOREÁLA ; ! ^LOAN
illos LEXATTR ; 
ilmme#divtes:ilmme#diktes TJIEGOS ;
 im^plikasjonel0la+Use/Sub:im^plikasjonel'la BOREÁLA ; ! ! ^LOAN
 im^plikasjonálla+Use/Sub:im^plikasjonálla BOREÁLA; ! ! ^LOAN
 im^plikasjonæl0la:im^plikasjonæ9l'la BOREÁLA ; ! ^LOAN
 im^plikationel0la+Use/Sub+Dial/-NOR:im^plikationel'la BOREÁLA ; ! ! ! ^LOAN
 im^plikationálla+Use/Sub+Dial/-NOR:im^plikationálla BOREÁLA; ! ! ! ^LOAN
 im^plikationæl0la+Dial/-NOR:im^plikationæ9l'la BOREÁLA ; ! ! ^LOAN
 im^plisihtta NUORRA ; ! ^LOAN
 im^pressijvva NUORRA ; ! ^LOAN
 imaginærra:imaginæ9rra NUORRA ; ! ^LOAN
 immanennta+Use/Sub:immanennta BOREÁLA ; ! ! ^LOAN
 immanænnta:immanæ9nnta BOREÁLA ; ! ^LOAN
 impulsijvva NUORRA ; ! ^LOAN
imáj:ibmah9 TJIEGOS ;
 imálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:imál DÁRBBOLASJ ; !
 in^stinktijvva NUORRA ; ! ^LOAN
 in^struktijvva NUORRA ; ! ^LOAN
 indefinihtta BOREÁLA ; ! ^LOAN
 indirækta NUORRA ; ! ^LOAN
 individu^el0la+Use/Sub:individu^el'la NUORRA ; ! ! ^LOAN
 individu^álla NUORRA ; ! ^LOAN
 individu^æl0la:individu^æ9l'la NUORRA ; ! ^LOAN
 induktijvva BOREÁLA ; ! ^LOAN
 indu^stri^el0la+Use/Sub:indu^stri^el'la BOREÁLA ; ! ! ^LOAN
 indu^stri^álla+Use/Sub:indu^stri^álla BOREÁLA; ! ! ^LOAN
 indu^stri^æl0la:indu^stri^æ9l'la BOREÁLA ; ! ^LOAN
 inhabijlla+CmpN/SgN+CmpN/SgG+CmpN/PlG:inhabijlla NUORRA; !
 inkompetennta+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:inkompetennta NUORRA; ! ! ^LOAN !
 inkompetænnta+CmpN/SgN+CmpN/SgG+CmpN/PlG:inkompetæ9nnta NUORRA ; ! ^LOAN !
 inkonsekvennta+Use/Sub:inkonsekvennta NUORRA; ! ! ^LOAN
 inkonsekvænnta:inkonsekvæ9nnta NUORRA ; ! ^LOAN
 innovatijvva NUORRA ; ! ^LOAN
 intellektu^el0la+Use/Sub:intellektu^el'la NUORRA ; ! ! ^LOAN
 intellektu^álla+Use/Sub:intellektu^álla NUORRA; ! ! ^LOAN
 intellektu^æl0la:intellektu^æ9l'la NUORRA ; ! ^LOAN
