! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 guhkes#gierddis+SgNomCmp+SgGenCmp+PlGenCmp:guhkes#gierddis BASSTEL; !
guhkes#ájggásasj:guhkes#ájggásadtj ÅLLAGASJ ;
 guhkesmielak+SgNomCmp+SgGenCmp+PlGenCmp:guhkesmielag9 AGAdj ; !
guhkke:guhkes LEXATTR ; 
 guhkke+SgNomCmp+SgGenCmp+PlGenCmp:guhkk UNNE ; !
guhkálasj:guhkáladtj ÅLLAGASJ ;
gujos:gudjos TJIEGOS ;
 gul0lis+SgNomCmp+SgGenCmp+PlGenCmp:gul'lis TJIEGOS ; !
gullevasj:gullevasj ÅLLAGASJ ;
 gullogahtes+SgNomCmp+SgGenCmp+PlGenCmp:gullog AHTES ; !
 gullogis+SgNomCmp+SgGenCmp+PlGenCmp:gullog ÁRMMOGIS ; !
 gulos+SgNomCmp+SgGenCmp+PlGenCmp:gullos TJIEGOS ; !
gunnot At ;
 guobastahkes+SgNomCmp+SgGenCmp+PlGenCmp:guobastahkke SÁDNES ; !
guoddel BASSTEL ;
guojna#giel At ;
 guojrra+SgNomCmp+SgGenCmp+PlGenCmp:guojrra GIEVRRA; !
guojttel BASSTEL ;
guojttis:guojt'tis TJALMMIS ;
guokkek LEXATTR ;
 guolggá+SgNomCmp+SgGenCmp+PlGenCmp:guolg'gá HÁVSSKE ; !
guoljok:guoljog9 BASSTEL ;
 guoljulis+SgNomCmp+SgGenCmp+PlGenCmp:guoljul ÁRMMOGIS ; !
guolle#vallje GIEVRRA ;
guollá:guol'lá HÁVSSKE ;
guoládak#sáme#giel At ;
guormes:guormmes TJIEGOS ;
guoros:guorros TJIEGOS ;
guoskavasj:guoskavadtj ÅLLAGASJ ;
guoskevasj:guoskevadtj ÅLLAGASJ ;
guosskalasj:guosskal DÁRBBOLASJ ;
guosskavasj:guosskav DÁRBBOLASJ ;
 guottodibme+SgNomCmp+SgGenCmp+PlGenCmp:guottod TJALMEDIBME ; !
guovddelabbo:guovddel NUORTTALABBO ;
guovddelamos:guovddel GASSKALAMOS ;
 guovggat+SgNomCmp+SgGenCmp+PlGenCmp:guovg'g SUOHKAT ; !
 guovggis#ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:guovggis#ruop'ps SUOHKAT ; !
guovggis#russjkat:guovggis#rus'sjk SUOHKAT ;
guovllolasj:guovllol DÁRBBOLASJ ;
guovte#gærddásasj:guovte#gærddásadtj ÅLLAGASJ ;
 guovte#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:guovte#jahkásadtj ÅLLAGASJ ; !
 guovte#kultuvralasj+SgNomCmp+SgGenCmp+PlGenCmp:guovte#kultuvraladtj ÅLLAGASJ ;  !
guovte#árvvusasj:guovte#árvvusadtj ÅLLAGASJ ; 
guovte^stávval:guovte^stáv'val STÁVAL ;
guovte^stávval:guovte^stávvalis At ;
guovtebelak:guovtebelag9 AGAdj ;
guovtegerdak:guovtegerdag9 AGAdj ;
 guovtegielak+SgNomCmp+SgGenCmp+PlGenCmp:guovtegielag9 AGAdj ; !
 guovtegávnak+SgNomCmp+SgGenCmp+PlGenCmp:guovtegávnag9 AGAdj ; !
guovtegávnak:guovtegávnagis At ;
 guovtelágásj+SgNomCmp+SgGenCmp+PlGenCmp:guovtelágátj LÁGÁSJ ; !
guovterájak:guovterájag9 AGAdj ;
 guovtesjervak+SgNomCmp+SgGenCmp+PlGenCmp:guovtesjervag9 AGAdj ; !
 guovtesuorak+SgNomCmp+SgGenCmp+PlGenCmp:guovtesuorag9 AGAdj ; !
guovtesuorak:guovtesuoragis At ;
guovte#ájvuk:guovte#ájvug9 AGAdj ;
 gurák+SgNomCmp+SgGenCmp+PlGenCmp:gurág9 BASSTEL ; !
gurák:gurák LEXATTR ; 
gutjel+A+Der/vuohta:gutjelis VUOHTA ;
gutjel:guhtjel SJÆVNNJAT ;
gutjel:gutjelis LEXATTR ;
 gábmat+SgNomCmp+SgGenCmp+PlGenCmp:gábbm SUOHKAT ; !
 gábmel+SgNomCmp+SgGenCmp+PlGenCmp:gábmel BASSTEL; !
 gáddalahtte+SgNomCmp+SgGenCmp+PlGenCmp:gáddalaht'te SÁVADAHTTE ; !
 gáddális+SgNomCmp+SgGenCmp+PlGenCmp:gáddál ÁRMMOGIS ; !
gájk#badjásasj:gájk#badjásadtj ÅLLAGASJ ; 
 gájk#lágásj+SgNomCmp+SgGenCmp+PlGenCmp:gájk#lágátj LÁGÁSJ ; !
 gájk#viekses+SgNomCmp+SgGenCmp+PlGenCmp:gájk#viek'se SÁDNES ; !
 gájk#viekses+SgNomCmp+SgGenCmp+PlGenCmp:gájk#viek'ses TJIEGOS ; !
gájk#vuollásasj:gájk#vuollásadtj ÅLLAGASJ ;
 gájkkalágásj+SgNomCmp+SgGenCmp+PlGenCmp:gájkkalágátj LÁGÁSJ ; !
gájkkásasj:gájkkásadtj ÅLLAGASJ ;
 gájmar+SgNomCmp+SgGenCmp+PlGenCmp:gájmar TJIEGOS; !
 gájmarmielak+SgNomCmp+SgGenCmp+PlGenCmp:gájmarmielag9 AGAdj ; !
gájok:gájog9 BASSTEL ;
 gájvas+SgNomCmp+SgGenCmp+PlGenCmp:gájvvas TJIEGOS ; !
 gájves+SgNomCmp+SgGenCmp+PlGenCmp:gájvves TJIEGOS ; !
gálgo LEXATTR ;
 gálnas+SgNomCmp+SgGenCmp+PlGenCmp:gállna GALMAS ; !
gálos:gállos TJIEGOS ;
 gálvas+SgNomCmp+SgGenCmp+PlGenCmp:gálvva GALMAS ; !
gálvva LEXATTR ; 
gánnadibme:gánnad TJALMEDIBME ;
gáregis LEXATTR ;
gárjjel#giel At ;
gártjes:gárttjes TJIEGOS ;
gárttje GIEVRRA ;
gárves:gárvves TJIEGOS ;
gárŋo LEXATTR ;
gárŋok LEXATTR ;
 gássjel+SgNomCmp+SgGenCmp+PlGenCmp:gássjel BASSTEL; !
gáttep:gátte OANEP ;
gáttásj LEXATTR ;
gávak:gávag9 BASSTEL ;
gávkas:gávkkas TJIEGOS ;
gávnas:gávnnas TJIEGOS ;
 gávtse#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:gávtse#jahkásadtj ÅLLAGASJ ; !
 gávtse#låk#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:gávtse#låk#jahkásadtj ÅLLAGASJ ; !
 gávvel+SgNomCmp+SgGenCmp+PlGenCmp:gávvel BASSTEL; !
gávvo LEXATTR ;
 gåbdde+SgNomCmp+SgGenCmp+PlGenCmp:gåbdde GIEVRRA; !
gåbdde:gåbddis LEXATTR ; 
gåbddel BASSTEL ;
 gåbddåk+SgNomCmp+SgGenCmp+PlGenCmp:gåbdd GÅBDDÅK ; !
 gåbduk+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:gåbdå VUOHTA ; !
 gåbduk+SgNomCmp+SgGenCmp+PlGenCmp:gåbdug9 SJÆVNNJAT ; !
gåbduk:gåbdå LEXATTR ;
 gågulasj+SgNomCmp+SgGenCmp+PlGenCmp:gågul ASIDASJ ; !
gåhtsemahtes:gåhtsem AHTES ;
 gåhtsevasj+SgNomCmp+SgGenCmp+PlGenCmp:gåhtsevadtj ÅLLAGASJ ; !
 gåjkes+SgNomCmp+SgGenCmp+PlGenCmp:gåjkke OAMES ; !
gåjkke LEXATTR ;
gålggo GIEVRRA ;
 gålguk+SgNomCmp+SgGenCmp+PlGenCmp:gålgug9 AGAdj ; !
 gålisj+SgNomCmp+SgGenCmp+PlGenCmp:gålitj BASSTEL ; !
gålldå#sáme#giel At ;
gålmaktes:gålmak'te SÁDNES ;
gålmaktes:gålmak'tes TJIEGOS ;
 gålmå#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:gålmå#jahkásadtj ÅLLAGASJ ; !
gålmågerdak:gålmågerdag9 AGAdj ;
gålmåtjiegak:gålmåtjiegag9 AGAdj ;
 gåmbal+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:gåmbalis VUOHTA ; !
gåmbal:gåmbalis LEXATTR ;
 gåmbal+SgNomCmp+SgGenCmp+PlGenCmp:gåmmbal RIHTSOK ; !
gåmbek:gåmbeg9 AGAdj ;
gåmok:gåmo LEXATTR ; 
gåmok:gåmog9 BASSTEL ;
gåmosjævnnjat+A+Der/vuohta:gåmosjievnnjis VUOHTA ;    
gåmosjævnnjat:gåmosjievnnjis LEXATTR ;
gåmosjævnnjat:gåmosjævnnjad9 SJÆVNNJAT ;
 gånstalasj+SgNomCmp+SgGenCmp+PlGenCmp:gånstal DÁRBBOLASJ ; !
 gånstas+SgNomCmp+SgGenCmp+PlGenCmp:goansstas TJIEGOS ; !
 gåntsas+SgNomCmp+SgGenCmp+PlGenCmp:goanntsas GÅNTSAS ; !
 gåntsas+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:goanntsas TJIEGOS ; ! !
gånågislasj:gånågisladtj ÅLLAGASJ ;
gåro LEXATTR ;
 gårogiedak+SgNomCmp+SgGenCmp+PlGenCmp:gårogiedag9 AGAdj ; !
gårrat:goarris LEXATTR ;
 gårrat:går'r SUOHKAT ; !The Attr should be goarris
gårrat:gårrad9 RIHTSOK ;
 gåssådahkes+SgNomCmp+SgGenCmp+PlGenCmp:gåssådahkke SÁDNES ; !
gåŋgálasj:gåŋgáladtj ÅLLAGASJ ;
gæddámus:gæddá TJAVGGÁMUS ;
 gædnágis+SgNomCmp+SgGenCmp+PlGenCmp:gædnág ÁRMMOGIS ; !
gædnáp:gædná OANEP ;
 gædnásamos+SgNomCmp+SgGenCmp+PlGenCmp:gædnás GASSKALAMOS ; !
gæhppat:gæhppad9 BASSTEL ;
gæhppis LEXATTR ; 
 gælvodibme+SgNomCmp+SgGenCmp+PlGenCmp:gælvod TJALMEDIBME ; !
 gæmmpa+SgNomCmp+SgGenCmp+PlGenCmp:gæmmpa GIEVRRA; !
gæmos:gæbmos TJIEGOS ;
 gænodibme+SgNomCmp+SgGenCmp+PlGenCmp:gænod TJALMEDIBME ; !
gærddásasj:gærddásadtj ÅLLAGASJ ;
 gærggok+SgNomCmp+SgGenCmp+PlGenCmp:gærggog9 BASSTEL ; !
gærggá:gærg'gá HÁVSSKE ;
 gærgos+SgNomCmp+SgGenCmp+PlGenCmp:gærg'gos SJÆVNNJAT ; !
 gærgos+SgNomCmp+SgGenCmp+PlGenCmp:gærggos SJÆVNNJAT ; !
gærmmat+A+Der/vuohta:giermmis VUOHTA ;    
gærmmat:giermmis LEXATTR ;
gærmmat:gærm'mad9 SJÆVNNJAT ;
gæssásasj:gæssásadtj ÅLLAGASJ ;
gætjo LEXATTR ;
gæŋŋga GIEVRRA ;
habik:habig9 BASSTEL ;
 haddodahkes+SgNomCmp+SgGenCmp+PlGenCmp:haddodahkkes TJIEGOS ; !
 hapsas+SgNomCmp+SgGenCmp+PlGenCmp:happsas TJIEGOS ; !
 harvuk+SgNomCmp+SgGenCmp+PlGenCmp:harvug9 BASSTEL ; !
 harvvat+SgNomCmp+SgGenCmp+PlGenCmp:harvvad9 BASSTEL ; !
 hebalasj+SgNomCmp+SgGenCmp+PlGenCmp:hebal DÁRBBOLASJ ; !
hebalk:hebalg9 AGAdj ;
 hebas+SgNomCmp+SgGenCmp+PlGenCmp:hehpas TJIEGOS ; !
hebrea#giel At ;
 hebulasj+SgNomCmp+SgGenCmp+PlGenCmp:hebul DÁRBBOLASJ ; !
helbak:hebalgis LEXATTR ; 
 helkas+SgNomCmp+SgGenCmp+PlGenCmp:hælkkas TJIEGOS ; !
 herdulasj+SgNomCmp+SgGenCmp+PlGenCmp:herdul DÁRBBOLASJ ; !
herluk:herlug9 BASSTEL ;
hervas LEXATTR ; 
 hervuk+SgNomCmp+SgGenCmp+PlGenCmp:hervug9 BASSTEL ; !
 heva+SgNomCmp+SgGenCmp+PlGenCmp:heva NUORRA; !
hiblle GIEVRRA ;
 hiebadahkes+SgNomCmp+SgGenCmp+PlGenCmp:hiebadahkke SÁDNES ; !
hiebagis LEXATTR ; 
 hiebalasj+SgNomCmp+SgGenCmp+PlGenCmp:hiebal DÁRBBOLASJ ; !
 hiebalgahtes+SgNomCmp+SgGenCmp+PlGenCmp:hiebalg AHTES ; !
 hiebalgamos+SgNomCmp+SgGenCmp+PlGenCmp:hiebalg GASSKALAMOS ; !
 hiebalgis+SgNomCmp+SgGenCmp+PlGenCmp:hiebalg ÁRMMOGIS ; !
 hiejvve+SgNomCmp+SgGenCmp+PlGenCmp:hiejvve GIEVRRA; !
 hielle+SgNomCmp+SgGenCmp+PlGenCmp:hiel'le HÁVSSKE ; !
hiemssidahtte:hiemssidaht'te SÁVADAHTTE ;
hier^arkalasj:hier^arkal DÁRBBOLASJ ;
hieves LEXATTR ;
histårjålasj:histårjåladtj ÅLLAGASJ ;
 hoallá+SgNomCmp+SgGenCmp+PlGenCmp:hoal'lá HÁVSSKE ; !
 hoavkke+SgNomCmp+SgGenCmp+PlGenCmp:hoavkke GIEVRRA; !
 homo#seksu^el0la+Use/Sub:homo#seksu^el'la NUORRA ; ! ! ^LOAN
 homo#seksu^álla+Use/Sub:homo#seksu^álla NUORRA; ! ! ^LOAN
 homo#seksu^æl0la:homo#seksu^æ9l'la NUORRA ; ! ^LOAN
 humanistalasj+SgNomCmp+SgGenCmp+PlGenCmp:humanistaladtj ÅLLAGASJ ; !
 humanitærra:humanitæ9rra NUORRA ; ! ^LOAN
 humbos+SgNomCmp+SgGenCmp+PlGenCmp:hummbos TJIEGOS ; !
 huohppelasj+SgNomCmp+SgGenCmp+PlGenCmp:huohppel ASIDASJ ; !
 huolodibme+SgNomCmp+SgGenCmp+PlGenCmp:huolod TJALMEDIBME ; !
 huomajahtes+SgNomCmp+SgGenCmp+PlGenCmp:huomaj AHTES ; !
 hussil+SgNomCmp+SgGenCmp+PlGenCmp:hussil BASSTEL; !
 huvsodibme+SgNomCmp+SgGenCmp+PlGenCmp:huvsod TJALMEDIBME ; !
 huvsulasj+SgNomCmp+SgGenCmp+PlGenCmp:huvsul DÁRBBOLASJ ; !
 hyper#aktijvva+SgNomCmp+SgGenCmp+PlGenCmp:hyper#aktijvva NUORRA; !
 hypera BOREÁLA ; ! ^LOAN
 hábmásasj+SgNomCmp+SgGenCmp+PlGenCmp:hábmásadtj ÅLLAGASJ ; !
 háhppel+SgNomCmp+SgGenCmp+PlGenCmp:háhppel BASSTEL; !
 hálbbe GIEVRRA ; !XXXse álbbe
háldulasj:hálduladtj ÅLLAGASJ ;
 hálljo+SgNomCmp+SgGenCmp+PlGenCmp:hálljo GIEVRRA; !
hálmes:hálmme SÁDNES ;
hálmes:hálmmes TJIEGOS ;
hálmmá:hálm'má HÁVSSKE ;
hálmuk:hálmug9 BASSTEL ;
 hámedibme+SgNomCmp+SgGenCmp+PlGenCmp:hámed TJALMEDIBME ; !
 hánes+SgNomCmp+SgGenCmp+PlGenCmp:hádnes TJIEGOS ; !
 hánessiehke+SgNomCmp+SgGenCmp+PlGenCmp:hánessiehke SUOLASIEHKE; !
 hánessiehke+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:hánessiek VUOHTA ; !
hánessiehke:hánessiek At ;
 hárddu+SgNomCmp+SgGenCmp+PlGenCmp:hárd'du HÁVSSKE ; !
 hárgge+SgNomCmp+SgGenCmp+PlGenCmp:hárgge GIEVRRA; !
hárpodis LEXATTR ;
 hártes+SgNomCmp+SgGenCmp+PlGenCmp:hárttes TJIEGOS ; !
 hárvas+SgNomCmp+SgGenCmp+PlGenCmp:hárvvas TJIEGOS ; !
 hávres+SgNomCmp+SgGenCmp+PlGenCmp:hávrre SÁDNES ; !
hávsske HÁVSSKE ;
 hådje+SgNomCmp+SgGenCmp+PlGenCmp:hådje GIEVRRA; !
håhpe GIEVRRA ;
hållam#giel At ;
håmågis:håmåg ÁRMMOGIS ;
 hæbodibme+SgNomCmp+SgGenCmp+PlGenCmp:hæbod TJALMEDIBME ; !
 hædjo+SgNomCmp+SgGenCmp+PlGenCmp:hædjo GIEVRRA; !
hæhkka LEXATTR ;
 hæhkka#moarrá+SgNomCmp+SgGenCmp+PlGenCmp:hæhkka#moar'rá HÁVSSKE ; !
 hæhkka#rádak+SgNomCmp+SgGenCmp+PlGenCmp:hæhkka#rádag9 BASSTEL ; !
 hæhkka#tjalmak+SgNomCmp+SgGenCmp+PlGenCmp:hæhkka#tjalmag9 BASSTEL ; !
 hæhkkamårak+SgNomCmp+SgGenCmp+PlGenCmp:hæhkkamårag9 BASSTEL ; !
 hæhkkaráduk+SgNomCmp+SgGenCmp+PlGenCmp:hæhkkarádug9 AGAdj ; !
hæjttanis:hæjttan ÁRMMOGIS ;
hælmmá:hælm'má  GIEVRRA ;
 hær0rá+SgNomCmp+SgGenCmp+PlGenCmp:hær'rá HÁVSSKE ; !
 hærdodibme+SgNomCmp+SgGenCmp+PlGenCmp:hærdod TJALMEDIBME ; !
 hærvok+SgNomCmp+SgGenCmp+PlGenCmp:hærvog9 BASSTEL ; !
 hærvvá+SgNomCmp+SgGenCmp+PlGenCmp:hærv'vá HÁVSSKE ; !
 hæsodibme+SgNomCmp+SgGenCmp+PlGenCmp:hæsod TJALMEDIBME ; !
 hæsso+SgNomCmp+SgGenCmp+PlGenCmp:hæsso GIEVRRA; !
 ide^el0la+Use/Sub:ide^el'la BOREÁLA ; ! ! ^LOAN
 ide^æl0la:ide^æ9l'la BOREÁLA ; ! ^LOAN
 idi^omáhtalasj+SgNomCmp+SgGenCmp+PlGenCmp:idi^omáhtal DÁRBBOLASJ ; !
idi^omáhtalasj:idi^omáhtaladtj ÅLLAGASJ ;
 iebdes+SgNomCmp+SgGenCmp+PlGenCmp:iebddes TJIEGOS ; !
iedne#giel At ;
iednedis LEXATTR ; 
 iednegis+SgNomCmp+SgGenCmp+PlGenCmp:iedneg ÁRMMOGIS ; !
 iehket#harvuk+SgNomCmp+SgGenCmp+PlGenCmp:iehket#harvug9 BASSTEL ; !
 iehpe#formel0la+Use/Sub:iehpe#formel'la NUORRA ; ! ! ^LOAN
 iehpe#formálla+Use/Sub:iehpe#formálla NUORRA; ! ! ^LOAN
 iehpe#formæl0la:iehpe#formæ9l'la NUORRA ; ! ^LOAN
 iehpe#læjdok+SgNomCmp+SgGenCmp+PlGenCmp:iehpe#læjdog9 BASSTEL ; !
 iehpe#normálla NUORRA ; ! ^LOAN
 iehpe#ás0sjásasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpe#ás'sjásadtj ÅLLAGASJ ; !
 iehpe^åskulasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpe^åskuladtj ÅLLAGASJ ; !
iehpedemo^kráhtalasj:iehpedemo^kráhtal DÁRBBOLASJ ;
iehpedievalasj:iehpedieval DÁRBBOLASJ ;
 iehpedudálasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpedudál DÁRBBOLASJ ; !
 iehpeduodalasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpeduodal DÁRBBOLASJ ; !
iehpeformálalasj:iehpeformálaladtj ÅLLAGASJ ;
 iehpejergalasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpejergal DÁRBBOLASJ ; !
 iehpeluondulasj+SgNomCmp+SgGenCmp+PlGenCmp:iehpeluondul DÁRBBOLASJ ; !
 iehpetjielgas+SgNomCmp+SgGenCmp+PlGenCmp:iehpetjielggas GALMAS ; !
 iehpevisses+SgNomCmp+SgGenCmp+PlGenCmp:iehpevis'ses TJIEGOS ; !
 iehttselis+SgNomCmp+SgGenCmp+PlGenCmp:iehttsel ÁRMMOGIS ; !
 iejnes+SgNomCmp+SgGenCmp+PlGenCmp:iejnnes TJIEGOS ; !
 iemelágásj+SgNomCmp+SgGenCmp+PlGenCmp:iemelágátj LÁGÁSJ ; !
ienemus LEXATTR ;
ienep LEXATTR ;
 iesj#man0ne+SgNomCmp+SgGenCmp+PlGenCmp:iesj#man'ne JUHKKE ; !
 iesj#muoduk+SgNomCmp+SgGenCmp+PlGenCmp:iesj#muodug9 TJIEGOS ; !
 iesj#rádak+SgNomCmp+SgGenCmp+PlGenCmp:iesj#rádag9 AGAdj ; !
 iesj#rádálasj+SgNomCmp+SgGenCmp+PlGenCmp:iesj#rádáladtj ÅLLAGASJ ; !
iesj#stivrrim At ;
iesj#válljidum At ;
iesj#åjvak:iesj#åjvagis At ; 
 iesjrievtuk+SgNomCmp+SgGenCmp+PlGenCmp:iesjrievtug9 BASSTEL ; !
 iesjåjvak+SgNomCmp+SgGenCmp+PlGenCmp:iesjåjvag9 AGAdj ; !
 iesselis+SgNomCmp+SgGenCmp+PlGenCmp:iessel ÁRMMOGIS ; !
 ietjas#åjvak+SgNomCmp+SgGenCmp+PlGenCmp:ietjas#åjvag9 AGAdj ; !
ietjas#åjvak:ietjas#åjvagis At ; 
 ietjálágásj+SgNomCmp+SgGenCmp+PlGenCmp:ietjálágátj LÁGÁSJ ; !
ieŋŋgils#giel At ;
ieŋŋgis#giel At ;
ieŋŋils IENNILS ;
ieŋŋils#giel At ;
ieŋŋis#giel At ;
ihkev LEXATTR ;
ihkeva LEXATTR ;
ihkeva#ájggásasj:ihkeva#ájggásadtj ÅLLAGASJ ;
ihkeve LEXATTR ;
ihkeve#ájggásasj:ihkeve#ájggásadtj ÅLLAGASJ ;
ihkeven LEXATTR ;
ihkeven#ájggásasj:ihkeven#ájggásadtj ÅLLAGASJ ;
ihkevin LEXATTR ;
ihkálasj LEXATTR ;
ihkát LEXATTR ;
ihttásj:ihttátj LÁGÁSJ ;
 ij-referenti^el0la+Use/Sub:ij-referenti^el'la BOREÁLA ; ! ! ^LOAN
 ij-referenti^álla+Use/Sub:ij-referenti^álla BOREÁLA; ! ! ^LOAN
 ij-referenti^æl0la:ij-referenti^æ9l'la BOREÁLA ; ! ^LOAN
illos LEXATTR ; 
ilmme#divtes:ilmme#diktes TJIEGOS ;
 im^plikasjonel0la+Use/Sub:im^plikasjonel'la BOREÁLA ; ! ! ^LOAN
 im^plikasjonálla+Use/Sub:im^plikasjonálla BOREÁLA; ! ! ^LOAN
 im^plikasjonæl0la:im^plikasjonæ9l'la BOREÁLA ; ! ^LOAN
 im^plikationel0la+Use/Sub:im^plikationel'la BOREÁLA ; ! !SW ! ^LOAN
 im^plikationálla+Use/Sub:im^plikationálla BOREÁLA; ! !SW ! ^LOAN
 im^plikationæl0la:im^plikationæ9l'la BOREÁLA ; !SW ! ^LOAN
 im^plisihtta NUORRA ; ! ^LOAN
 im^pressijvva NUORRA ; ! ^LOAN
 imaginærra:imaginæ9rra NUORRA ; ! ^LOAN
 immanennta+Use/Sub:immanennta BOREÁLA ; ! ! ^LOAN
 immanænnta:immanæ9nnta BOREÁLA ; ! ^LOAN
 impulsijvva NUORRA ; ! ^LOAN
imáj:ibmah9 TJIEGOS ;
 imálasj+SgNomCmp+SgGenCmp+PlGenCmp:imál DÁRBBOLASJ ; !
 in^stinktijvva NUORRA ; ! ^LOAN
 in^struktijvva NUORRA ; ! ^LOAN
 indefinihtta BOREÁLA ; ! ^LOAN
 indirækta NUORRA ; ! ^LOAN
 individu^el0la+Use/Sub:individu^el'la NUORRA ; ! ! ^LOAN
 individu^álla NUORRA ; ! ^LOAN
 individu^æl0la:individu^æ9l'la NUORRA ; ! ^LOAN
 induktijvva BOREÁLA ; ! ^LOAN
 indu^stri^el0la+Use/Sub:indu^stri^el'la BOREÁLA ; ! ! ^LOAN
 indu^stri^álla+Use/Sub:indu^stri^álla BOREÁLA; ! ! ^LOAN
 indu^stri^æl0la:indu^stri^æ9l'la BOREÁLA ; ! ^LOAN
 inhabijlla+SgNomCmp+SgGenCmp+PlGenCmp:inhabijlla NUORRA; !
 inkompetennta+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:inkompetennta NUORRA; ! ! ^LOAN !
 inkompetænnta+SgNomCmp+SgGenCmp+PlGenCmp:inkompetæ9nnta NUORRA ; ! ^LOAN !
 inkonsekvennta+Use/Sub:inkonsekvennta NUORRA; ! ! ^LOAN
 inkonsekvænnta:inkonsekvæ9nnta NUORRA ; ! ^LOAN
 innovatijvva NUORRA ; ! ^LOAN
 intellektu^el0la+Use/Sub:intellektu^el'la NUORRA ; ! ! ^LOAN
 intellektu^álla+Use/Sub:intellektu^álla NUORRA; ! ! ^LOAN
 intellektu^æl0la:intellektu^æ9l'la NUORRA ; ! ^LOAN
 intelligennta+Use/Sub:intelligennta NUORRA; ! ! ^LOAN
 intelligænnta:intelligæ9nnta NUORRA ; ! ^LOAN
 intensijvva NUORRA ; ! ^LOAN
 intensjonel0la+Use/Sub:intensjonel'la BOREÁLA ; ! ! ^LOAN
 intensjonálla+Use/Sub:intensjonálla BOREÁLA; ! ! ^LOAN
 intensjonæl0la:intensjonæ9l'la BOREÁLA ; ! ^LOAN
 intenssa+Use/Sub:intenssa NUORRA; ! ! ^LOAN
 intentionel0la+Use/Sub:intentionel'la BOREÁLA ; ! !SW ! ^LOAN
 intentionálla+Use/Sub:intentionálla BOREÁLA; ! !SW ! ^LOAN
 intentionæl0la:intentionæ9l'la BOREÁLA ; !SW ! ^LOAN
 inter#aktijvva NUORRA ; ! ^LOAN
 inter#legálla BOREÁLA ; ! ^LOAN
 inter#nasjonel0la+Use/Sub:inter#nasjonel'la BOREÁLA ; ! ! ^LOAN
 inter#nasjonálla BOREÁLA ; ! ^LOAN
 inter#nasjonæl0la:inter#nasjonæ9l'la BOREÁLA ; ! ^LOAN
 inter#nationel0la+Use/Sub:inter#nationel'la BOREÁLA ; ! !SW ! ^LOAN
 inter#nationálla BOREÁLA ; !SW ! ^LOAN
 inter#nationæl0la:inter#nationæ9l'la BOREÁLA ; !SW ! ^LOAN
 inter#tekstu^el0la+Use/Sub:inter#tekstu^el'la BOREÁLA ; ! ! ^LOAN
 inter#tekstu^álla+Use/Sub:inter#tekstu^álla BOREÁLA; ! ! ^LOAN
 inter#tekstu^æl0la:inter#tekstu^æ9l'la BOREÁLA ; ! ^LOAN
internasjonálalasj:internasjonálaladtj ÅLLAGASJ ;
 in^trusijvva BOREÁLA ; ! ^LOAN
 intænssa:intæ9nssa NUORRA ; ! ^LOAN
irkusj LEXATTR ;
 irrasjonel0la+Use/Sub:irrasjonel'la NUORRA ; ! ! ^LOAN
 irrasjonálla+Use/Sub:irrasjonálla NUORRA; ! ! ^LOAN
 irrasjonæl0la:irrasjonæ9l'la NUORRA ; ! ^LOAN
 irrationel0la+Use/Sub:irrationel'la NUORRA ; ! !SW ! ^LOAN
 irrationálla+Use/Sub:irrationálla NUORRA; ! !SW ! ^LOAN
 irrationæl0la:irrationæ9l'la NUORRA ; !SW ! ^LOAN
 irás+SgNomCmp+SgGenCmp+PlGenCmp:irras TJIEGOS ; !
 issjá+SgNomCmp+SgGenCmp+PlGenCmp:is'sjá GIEVRRA ; !
 jagák+SgNomCmp+SgGenCmp+PlGenCmp:jagág9 BASSTEL ; !
jagásj:jagátj LÁGÁSJ ;
 jahkkevasj+SgNomCmp+SgGenCmp+PlGenCmp+Use/Sub:jahkkevadtj ÅLLAGASJ ; !
